

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 13:02:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1420     018F  02A5               	subwf	___awdiv@counter,f
  1421     0190  1D03               	btfss	3,2
  1422     0191  2993               	goto	u481
  1423     0192  2994               	goto	u480
  1424     0193                     u481:
  1425     0193  296F               	goto	l886
  1426     0194                     u480:
  1427     0194                     l896:
  1428     0194  0826               	movf	___awdiv@sign,w
  1429     0195  1903               	btfsc	3,2
  1430     0196  2998               	goto	u491
  1431     0197  2999               	goto	u490
  1432     0198                     u491:
  1433     0198  299E               	goto	l900
  1434     0199                     u490:
  1435     0199                     l898:
  1436     0199  09A7               	comf	___awdiv@quotient,f
  1437     019A  09A8               	comf	___awdiv@quotient+1,f
  1438     019B  0AA7               	incf	___awdiv@quotient,f
  1439     019C  1903               	skipnz
  1440     019D  0AA8               	incf	___awdiv@quotient+1,f
  1441     019E                     l900:
  1442     019E  0828               	movf	___awdiv@quotient+1,w
  1443     019F  00A1               	movwf	?___awdiv+1
  1444     01A0  0827               	movf	___awdiv@quotient,w
  1445     01A1  00A0               	movwf	?___awdiv
  1446     01A2                     l319:
  1447     01A2  0008               	return
  1448     01A3                     __end_of___awdiv:
  1449                           
  1450                           	psect	text8
  1451     0026                     __ptext8:	
  1452 ;; *************** function _timer_0 *****************
  1453 ;; Defined at:
  1454 ;;		line 25 in file "main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         0       0       0       0       0
  1470 ;;      Temps:          4       0       0       0       0
  1471 ;;      Totals:         4       0       0       0       0
  1472 ;;Total ram usage:        4 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 1
  1475 ;; This function calls:
  1476 ;;		_select_Seg
  1477 ;; This function is called by:
  1478 ;;		Interrupt level 1
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     0026                     _timer_0:	
  1483                           ;psect for function _timer_0
  1484                           
  1485     0026                     i1l1000:
  1486                           
  1487                           ;main.c: 26: if (INTCONbits.TMR0IF == 1) {
  1488     0026  1D0B               	btfss	11,2	;volatile
  1489     0027  2829               	goto	u72_21
  1490     0028  282A               	goto	u72_20
  1491     0029                     u72_21:
  1492     0029  28BC               	goto	i1l59
  1493     002A                     u72_20:
  1494     002A                     i1l1002:
  1495                           
  1496                           ;main.c: 27: if (timer_count >= 4) {
  1497     002A  3004               	movlw	4
  1498     002B  027D               	subwf	_timer_count,w
  1499     002C  1C03               	skipc
  1500     002D  282F               	goto	u73_21
  1501     002E  2830               	goto	u73_20
  1502     002F                     u73_21:
  1503     002F  2831               	goto	i1l1006
  1504     0030                     u73_20:
  1505     0030                     i1l1004:
  1506                           
  1507                           ;main.c: 28: timer_count = 0;
  1508     0030  01FD               	clrf	_timer_count
  1509     0031                     i1l1006:
  1510                           
  1511                           ;main.c: 29: };main.c: 31: if (timer_count == 0){
  1512     0031  087D               	movf	_timer_count,w
  1513     0032  1D03               	btfss	3,2
  1514     0033  2835               	goto	u74_21
  1515     0034  2836               	goto	u74_20
  1516     0035                     u74_21:
  1517     0035  2852               	goto	i1l1012
  1518     0036                     u74_20:
  1519     0036                     i1l1008:
  1520                           
  1521                           ;main.c: 32: select_Seg(0,1,1,1);
  1522     0036  3000               	movlw	0
  1523     0037  00F0               	movwf	select_Seg@rc0
  1524     0038  00F1               	movwf	select_Seg@rc0+1
  1525     0039  3001               	movlw	1
  1526     003A  00F2               	movwf	select_Seg@rc1
  1527     003B  3000               	movlw	0
  1528     003C  00F3               	movwf	select_Seg@rc1+1
  1529     003D  3001               	movlw	1
  1530     003E  00F4               	movwf	select_Seg@rc2
  1531     003F  3000               	movlw	0
  1532     0040  00F5               	movwf	select_Seg@rc2+1
  1533     0041  3001               	movlw	1
  1534     0042  00F6               	movwf	select_Seg@rc3
  1535     0043  3000               	movlw	0
  1536     0044  00F7               	movwf	select_Seg@rc3+1
  1537     0045  120A  118A  22BB  120A  118A  	fcall	_select_Seg
  1538     004A                     i1l1010:
  1539                           
  1540                           ;main.c: 33: PORTB = segment[Rd];
  1541     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1542     004B  1303               	bcf	3,6	;RP1=0, select bank0
  1543     004C  0840               	movf	_Rd,w
  1544     004D  3E30               	addlw	(low (_segment| 0))& (0+255)
  1545     004E  0084               	movwf	4
  1546     004F  1383               	bcf	3,7	;select IRP bank0
  1547     0050  0800               	movf	0,w
  1548     0051  0086               	movwf	6	;volatile
  1549     0052                     i1l1012:
  1550                           
  1551                           ;main.c: 34: };main.c: 35: if (timer_count == 1){
  1552     0052  037D               	decf	_timer_count,w
  1553     0053  1D03               	btfss	3,2
  1554     0054  2856               	goto	u75_21
  1555     0055  2857               	goto	u75_20
  1556     0056                     u75_21:
  1557     0056  2873               	goto	i1l1018
  1558     0057                     u75_20:
  1559     0057                     i1l1014:
  1560                           
  1561                           ;main.c: 36: select_Seg(1,0,1,1);
  1562     0057  3001               	movlw	1
  1563     0058  00F0               	movwf	select_Seg@rc0
  1564     0059  3000               	movlw	0
  1565     005A  00F1               	movwf	select_Seg@rc0+1
  1566     005B  3000               	movlw	0
  1567     005C  00F2               	movwf	select_Seg@rc1
  1568     005D  00F3               	movwf	select_Seg@rc1+1
  1569     005E  3001               	movlw	1
  1570     005F  00F4               	movwf	select_Seg@rc2
  1571     0060  3000               	movlw	0
  1572     0061  00F5               	movwf	select_Seg@rc2+1
  1573     0062  3001               	movlw	1
  1574     0063  00F6               	movwf	select_Seg@rc3
  1575     0064  3000               	movlw	0
  1576     0065  00F7               	movwf	select_Seg@rc3+1
  1577     0066  120A  118A  22BB  120A  118A  	fcall	_select_Seg
  1578     006B                     i1l1016:
  1579                           
  1580                           ;main.c: 37: PORTB = segment[Ru];
  1581     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1582     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1583     006D  083F               	movf	_Ru,w
  1584     006E  3E30               	addlw	(low (_segment| 0))& (0+255)
  1585     006F  0084               	movwf	4
  1586     0070  1383               	bcf	3,7	;select IRP bank0
  1587     0071  0800               	movf	0,w
  1588     0072  0086               	movwf	6	;volatile
  1589     0073                     i1l1018:
  1590                           
  1591                           ;main.c: 38: };main.c: 39: if (timer_count == 2){
  1592     0073  3002               	movlw	2
  1593     0074  067D               	xorwf	_timer_count,w
  1594     0075  1D03               	btfss	3,2
  1595     0076  2878               	goto	u76_21
  1596     0077  2879               	goto	u76_20
  1597     0078                     u76_21:
  1598     0078  2895               	goto	i1l1024
  1599     0079                     u76_20:
  1600     0079                     i1l1020:
  1601                           
  1602                           ;main.c: 40: select_Seg(1,1,0,1);
  1603     0079  3001               	movlw	1
  1604     007A  00F0               	movwf	select_Seg@rc0
  1605     007B  3000               	movlw	0
  1606     007C  00F1               	movwf	select_Seg@rc0+1
  1607     007D  3001               	movlw	1
  1608     007E  00F2               	movwf	select_Seg@rc1
  1609     007F  3000               	movlw	0
  1610     0080  00F3               	movwf	select_Seg@rc1+1
  1611     0081  3000               	movlw	0
  1612     0082  00F4               	movwf	select_Seg@rc2
  1613     0083  00F5               	movwf	select_Seg@rc2+1
  1614     0084  3001               	movlw	1
  1615     0085  00F6               	movwf	select_Seg@rc3
  1616     0086  3000               	movlw	0
  1617     0087  00F7               	movwf	select_Seg@rc3+1
  1618     0088  120A  118A  22BB  120A  118A  	fcall	_select_Seg
  1619     008D                     i1l1022:
  1620                           
  1621                           ;main.c: 41: PORTB = segment[Ld];
  1622     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1623     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1624     008F  083D               	movf	_Ld,w
  1625     0090  3E30               	addlw	(low (_segment| 0))& (0+255)
  1626     0091  0084               	movwf	4
  1627     0092  1383               	bcf	3,7	;select IRP bank0
  1628     0093  0800               	movf	0,w
  1629     0094  0086               	movwf	6	;volatile
  1630     0095                     i1l1024:
  1631                           
  1632                           ;main.c: 42: };main.c: 43: if (timer_count == 3){
  1633     0095  3003               	movlw	3
  1634     0096  067D               	xorwf	_timer_count,w
  1635     0097  1D03               	btfss	3,2
  1636     0098  289A               	goto	u77_21
  1637     0099  289B               	goto	u77_20
  1638     009A                     u77_21:
  1639     009A  28B7               	goto	i1l1030
  1640     009B                     u77_20:
  1641     009B                     i1l1026:
  1642                           
  1643                           ;main.c: 44: select_Seg(1,1,1,0);
  1644     009B  3001               	movlw	1
  1645     009C  00F0               	movwf	select_Seg@rc0
  1646     009D  3000               	movlw	0
  1647     009E  00F1               	movwf	select_Seg@rc0+1
  1648     009F  3001               	movlw	1
  1649     00A0  00F2               	movwf	select_Seg@rc1
  1650     00A1  3000               	movlw	0
  1651     00A2  00F3               	movwf	select_Seg@rc1+1
  1652     00A3  3001               	movlw	1
  1653     00A4  00F4               	movwf	select_Seg@rc2
  1654     00A5  3000               	movlw	0
  1655     00A6  00F5               	movwf	select_Seg@rc2+1
  1656     00A7  3000               	movlw	0
  1657     00A8  00F6               	movwf	select_Seg@rc3
  1658     00A9  00F7               	movwf	select_Seg@rc3+1
  1659     00AA  120A  118A  22BB  120A  118A  	fcall	_select_Seg
  1660     00AF                     i1l1028:
  1661                           
  1662                           ;main.c: 45: PORTB = segment[Lu];
  1663     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1664     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1665     00B1  083C               	movf	_Lu,w
  1666     00B2  3E30               	addlw	(low (_segment| 0))& (0+255)
  1667     00B3  0084               	movwf	4
  1668     00B4  1383               	bcf	3,7	;select IRP bank0
  1669     00B5  0800               	movf	0,w
  1670     00B6  0086               	movwf	6	;volatile
  1671     00B7                     i1l1030:
  1672                           
  1673                           ;main.c: 46: };;main.c: 48: timer_count ++ ;
  1674     00B7  3001               	movlw	1
  1675     00B8  00F8               	movwf	??_timer_0
  1676     00B9  0878               	movf	??_timer_0,w
  1677     00BA  07FD               	addwf	_timer_count,f
  1678     00BB                     i1l1032:
  1679                           
  1680                           ;main.c: 49: INTCONbits.TMR0IF = 0;
  1681     00BB  110B               	bcf	11,2	;volatile
  1682     00BC                     i1l59:
  1683     00BC  087B               	movf	??_timer_0+3,w
  1684     00BD  008A               	movwf	10
  1685     00BE  087A               	movf	??_timer_0+2,w
  1686     00BF  0084               	movwf	4
  1687     00C0  0E79               	swapf	??_timer_0+1,w
  1688     00C1  0083               	movwf	3
  1689     00C2  0EFE               	swapf	btemp,f
  1690     00C3  0E7E               	swapf	btemp,w
  1691     00C4  0009               	retfie
  1692     00C5                     __end_of_timer_0:
  1693                           
  1694                           	psect	intentry
  1695     0004                     __pintentry:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _timer_0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1698                           
  1699     0004                     interrupt_function:
  1700     007E                     saved_w	set	btemp
  1701     0004  00FE               	movwf	btemp
  1702     0005  0E03               	swapf	3,w
  1703     0006  00F9               	movwf	??_timer_0+1
  1704     0007  0804               	movf	4,w
  1705     0008  00FA               	movwf	??_timer_0+2
  1706     0009  080A               	movf	10,w
  1707     000A  00FB               	movwf	??_timer_0+3
  1708     000B  120A  118A  2826   	ljmp	_timer_0
  1709                           
  1710                           	psect	text9
  1711     02BB                     __ptext9:	
  1712 ;; *************** function _select_Seg *****************
  1713 ;; Defined at:
  1714 ;;		line 95 in file "main.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  rc0             2    0[COMMON] unsigned short 
  1717 ;;  rc1             2    2[COMMON] unsigned short 
  1718 ;;  rc2             2    4[COMMON] unsigned short 
  1719 ;;  rc3             2    6[COMMON] unsigned short 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,0
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         8       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         8       0       0       0       0
  1735 ;;Total ram usage:        8 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_timer_0
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     02BB                     _select_Seg:	
  1745                           ;psect for function _select_Seg
  1746                           
  1747     02BB                     i1l990:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _select_Seg: [wreg+status,0]
  1750                           
  1751                           
  1752                           ;main.c: 96: PORTCbits.RC0 = rc0 ;
  1753     02BB  0C70               	rrf	select_Seg@rc0,w
  1754     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1755     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1756     02BE  1C03               	skipc
  1757     02BF  1007               	bcf	7,0	;volatile
  1758     02C0  1803               	skipnc
  1759     02C1  1407               	bsf	7,0	;volatile
  1760                           
  1761                           ;main.c: 97: PORTCbits.RC1 = rc1 ;
  1762     02C2  0C72               	rrf	select_Seg@rc1,w
  1763     02C3  1C03               	skipc
  1764     02C4  1087               	bcf	7,1	;volatile
  1765     02C5  1803               	skipnc
  1766     02C6  1487               	bsf	7,1	;volatile
  1767                           
  1768                           ;main.c: 98: PORTCbits.RC2 = rc2 ;
  1769     02C7  0C74               	rrf	select_Seg@rc2,w
  1770     02C8  1C03               	skipc
  1771     02C9  1107               	bcf	7,2	;volatile
  1772     02CA  1803               	skipnc
  1773     02CB  1507               	bsf	7,2	;volatile
  1774                           
  1775                           ;main.c: 99: PORTCbits.RC3 = rc3 ;
  1776     02CC  0C76               	rrf	select_Seg@rc3,w
  1777     02CD  1C03               	skipc
  1778     02CE  1187               	bcf	7,3	;volatile
  1779     02CF  1803               	skipnc
  1780     02D0  1587               	bsf	7,3	;volatile
  1781     02D1                     i1l80:
  1782     02D1  0008               	return
  1783     02D2                     __end_of_select_Seg:
  1784     007E                     btemp	set	126	;btemp
  1785     007E                     wtemp0	set	126
  1786                           
  1787                           	psect	idloc
  1788                           
  1789                           ;Config register IDLOC0 @ 0x2000
  1790                           ;	unspecified, using default values
  1791     2000                     	org	8192
  1792     2000  3FFF               	dw	16383
  1793                           
  1794                           ;Config register IDLOC1 @ 0x2001
  1795                           ;	unspecified, using default values
  1796     2001                     	org	8193
  1797     2001  3FFF               	dw	16383
  1798                           
  1799                           ;Config register IDLOC2 @ 0x2002
  1800                           ;	unspecified, using default values
  1801     2002                     	org	8194
  1802     2002  3FFF               	dw	16383
  1803                           
  1804                           ;Config register IDLOC3 @ 0x2003
  1805                           ;	unspecified, using default values
  1806     2003                     	org	8195
  1807     2003  3FFF               	dw	16383
  1808                           
  1809                           	psect	config
  1810                           
  1811                           ;Config register CONFIG @ 0x2007
  1812                           ;	Oscillator Selection bits
  1813                           ;	FOSC = EXTRC, RC oscillator
  1814                           ;	Watchdog Timer Enable bit
  1815                           ;	WDTE = OFF, WDT disabled
  1816                           ;	Power-up Timer Enable bit
  1817                           ;	PWRTE = OFF, PWRT disabled
  1818                           ;	Brown-out Reset Enable bit
  1819                           ;	BOREN = ON, BOR enabled
  1820                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1821                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1822                           ;	Data EEPROM Memory Code Protection bit
  1823                           ;	CPD = OFF, Data EEPROM code protection off
  1824                           ;	Flash Program Memory Write Enable bits
  1825                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1826                           ;	In-Circuit Debugger Mode bit
  1827                           ;	DEBUG = 0x1, unprogrammed default
  1828                           ;	Flash Program Memory Code Protection bit
  1829                           ;	CP = OFF, Code protection off
  1830     2007                     	org	8199
  1831     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         3
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     16      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_0 in COMMON

    _timer_0->_select_Seg

Critical Paths under _main in BANK0

    _main->_display_Seg
    _display_Seg->___awdiv

Critical Paths under _timer_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1949
                                             13 BANK0      3     3      0
                        _display_Seg
                           _int_Port
                          _int_Timer
 ---------------------------------------------------------------------------------
 (1) _int_Timer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_Seg                                          4     2      2    1949
                                              9 BANK0      4     2      2
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer_0                                              4     4      0    1304
                                              8 COMMON     4     4      0
                         _select_Seg
 ---------------------------------------------------------------------------------
 (4) _select_Seg                                           8     0      8    1304
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_Seg
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _int_Port
   _int_Timer

 _timer_0 (ROOT)
   _select_Seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 15 13:02:09 2022

                      _L 003E                        _R 0041                        _i 007C  
                      _j 0042                        pc 0002             ?_display_Seg 0029  
                     l71 0305                       l74 02FC                       l77 0139  
                     _Ld 003D                       _Rd 0040                       _Lu 003C  
           ___awdiv@sign 0026                       _Ru 003F                       _nb 003A  
                     fsr 0004                      l332 01FD                      l319 01A2  
                    l438 0243                      l448 027F                      l900 019E  
                    l910 01AF                      l920 01C3                      l912 01B1  
                    l904 01A3                      l930 01E2                      l922 01CA  
                    l914 01B5                      l906 01A6                      l860 013A  
                    l932 01E9                      l924 01CE                      l916 01BA  
                    l908 01AA                      l870 014C                      l862 013D  
                    l926 01D2                      l918 01C0                      l934 01EF  
                    l950 0212                      l942 01FE                      l880 0160  
                    l872 0151                      l864 0141                      l936 01F4  
                    l928 01DC                      l960 0232                      l952 0216  
                    l944 0202                      l890 0186                      l882 0167  
                    l874 0155                      l866 0146                      l938 01F9  
                    l962 0239                      l954 021A                      l946 0208  
                    l970 024C                      l892 0187                      l884 016B  
                    l876 0157                      l868 0148                      l956 022B  
                    l948 020B                      l964 023F                      l980 0268  
                    l972 024F                      l894 018E                      l886 016F  
                    l878 015D                      l958 0231                      l982 026E  
                    l974 0256                      l888 0180                      l896 0194  
                    l984 0275                      l976 025A                      l968 0244  
                    l992 02FD                      l898 0199                      l978 025E  
                    l986 027B                      l994 02F1                      l996 02F4  
                    l998 00C5                      u400 0141                      u401 0140  
                    u410 014C                      u411 014B                      u420 015D  
                    u500 01AA                      u421 015C                      u501 01A9  
                    u510 01B5                      u511 01B4                      u440 016F  
                    u520 01C0                      u441 016E                      u521 01BF  
                    u610 021A                      u435 0161                      u611 0219  
                    u460 0180                      u540 01D2                      u461 017F  
                    u541 01D1                      u605 020C                      u550 01DC  
                    u630 022B                      u710 027B                      u455 0170  
                    u551 01DB                      u535 01C4                      u631 022A  
                    u711 027A                      u480 0194                      u481 0193  
                    u465 017C                      u625 021B                      u705 026F  
                    u490 0199                      u570 01EF                      u650 023F  
                    u491 0198                      u475 0188                      u571 01EE  
                    u555 01D8                      u651 023E                      u635 0227  
                    u580 01F4                      u660 024C                      u581 01F3  
                    u565 01E3                      u645 0233                      u661 024B  
                    u590 0208                      u591 0207                      u680 025E  
                    u681 025D                      u690 0268                      u691 0267  
                    u675 0250                      u780 02A6                      u781 02A5  
                    u695 0264                      u797 02B0                      fsr0 0004  
                    indf 0000             ___awmod@sign 0026                     l1040 0295  
                   l1042 029D                     l1034 0280                     l1044 02A6  
                   l1036 0285                     l1046 02A8                     l1038 028A  
                   i1l80 02D1                     i1l59 00BC                     _TMR0 0001  
                   _main 0280                     btemp 007E                     start 000E  
                  ?_main 0070          __end_of___awdiv 01A3          __end_of___awmod 01FE  
        ___awdiv@divisor 0020          __end_of___lwdiv 0244          __end_of___lwmod 0280  
                  i1l990 02BB          ___awdiv@counter 0025                    _PORTB 0006  
                  _PORTC 0007                    u72_20 002A                    u72_21 0029  
                  u73_20 0030                    u73_21 002F                    _TRISB 0086  
                  _TRISC 0087                    u74_20 0036                    u74_21 0035  
                  u75_20 0057                    u75_21 0056                    u76_20 0079  
                  u76_21 0078                    u77_20 009B                    u77_21 009A  
           display_Seg@a 0029                    pclath 000A          __end_of_timer_0 00C5  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 02BB                   ??_main 002D         ___awdiv@dividend 0022  
                 i1l1000 0026                   i1l1010 004A                   i1l1002 002A  
                 i1l1020 0079                   i1l1012 0052                   i1l1004 0030  
                 i1l1030 00B7                   i1l1022 008D                   i1l1014 0057  
                 i1l1006 0031                   i1l1032 00BB                   i1l1024 0095  
                 i1l1016 006B                   i1l1008 0036                   i1l1026 009B  
                 i1l1018 0073                   i1l1028 00AF                ??___awdiv 0024  
              ??___awmod 0024                ??___lwdiv 0024                ??___lwmod 0024  
       __end_of_int_Port 0306         ___awdiv@quotient 0027          ___awmod@divisor 0020  
        ___awmod@counter 0025                   saved_w 007E                ??_timer_0 0078  
__end_of__initialization 0022           __pcstackCOMMON 0070             __pidataBANK0 02E5  
             __pbssBANK0 0042               __pmaintext 0280               __pintentry 0004  
              ?_int_Port 0070                  ___awdiv 013A                  ___awmod 01A3  
                ___lwdiv 01FE                  ___lwmod 0244                  __ptext1 02F1  
                __ptext2 02FD                  __ptext3 00C5                  __ptext4 0244  
                __ptext5 01FE                  __ptext6 01A3                  __ptext7 013A  
                __ptext8 0026                  __ptext9 02BB        __end_of_int_Timer 02FD  
       ___awmod@dividend 0022                  _segment 0030                  _timer_0 0026  
   end_of_initialization 0022               ??_int_Port 0020               _select_Seg 02BB  
              _PORTCbits 0007            select_Seg@rc0 0070            select_Seg@rc1 0072  
          select_Seg@rc2 0074            select_Seg@rc3 0076            ??_display_Seg 002B  
    start_initialization 0011              ?_select_Seg 0070               init_fetch0 02D2  
            __pdataBANK0 0030      __end_of_display_Seg 013A              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 003C  
       ___lwdiv@dividend 0022                 ?___awdiv 0020                 ?___awmod 0020  
               ?___lwdiv 0020                 ?___lwmod 0020                 ?_timer_0 0070  
              _int_Timer 02F1         ___lwdiv@quotient 0025        interrupt_function 0004  
            _display_Seg 00C5               ?_int_Timer 0070          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0027             ??_select_Seg 0078                 _int_Port 02FD  
     __end_of_select_Seg 02D2               _INTCONbits 000B                 init_ram0 02D6  
            ??_int_Timer 0020                 intlevel1 0000         ___lwmod@dividend 0022  
             _OPTION_REG 0081          ___lwmod@divisor 0020          ___lwmod@counter 0025  
            _timer_count 007D  
