

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec 10 12:07:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1322     065F  1D03               	btfss	3,2
  1323     0660  2E62               	goto	u341
  1324     0661  2E63               	goto	u340
  1325     0662                     u341:
  1326     0662  2E3E               	goto	l1002
  1327     0663                     u340:
  1328     0663                     l1012:
  1329     0663  0876               	movf	___lwdiv@quotient+1,w
  1330     0664  00F1               	movwf	?___lwdiv+1
  1331     0665  0875               	movf	___lwdiv@quotient,w
  1332     0666  00F0               	movwf	?___lwdiv
  1333     0667                     l464:
  1334     0667  0008               	return
  1335     0668                     __end_of___lwdiv:
  1336                           
  1337                           	psect	text5
  1338     055D                     __ptext5:	
  1339 ;; *************** function _lcd_caracter *****************
  1340 ;; Defined at:
  1341 ;;		line 122 in file "main.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  str             2    4[COMMON] PTR const unsigned char 
  1344 ;;		 -> lcd_number@strNb(10), STR_3(8), STR_2(8), STR_1(7), 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  i               1    8[COMMON] unsigned char 
  1347 ;;  num             1    7[COMMON] unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         2       0       0       0       0
  1358 ;;      Locals:         2       0       0       0       0
  1359 ;;      Temps:          1       0       0       0       0
  1360 ;;      Totals:         5       0       0       0       0
  1361 ;;Total ram usage:        5 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 2
  1364 ;; This function calls:
  1365 ;;		_lcd_data
  1366 ;;		_strlen
  1367 ;; This function is called by:
  1368 ;;		_main
  1369 ;;		_lcd_number
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373     055D                     _lcd_caracter:	
  1374                           ;psect for function _lcd_caracter
  1375                           
  1376     055D                     l1038:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _lcd_caracter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1379                           
  1380     055D  0874               	movf	lcd_caracter@str,w
  1381     055E  00F0               	movwf	strlen@s
  1382     055F  0875               	movf	lcd_caracter@str+1,w
  1383     0560  00F1               	movwf	strlen@s+1
  1384     0561  120A  118A  2539  120A  118A  	fcall	_strlen
  1385     0566  0870               	movf	?_strlen,w
  1386     0567  00F7               	movwf	lcd_caracter@num
  1387     0568                     l1040:
  1388     0568  01F8               	clrf	lcd_caracter@i
  1389     0569  2D81               	goto	l1046
  1390     056A                     l1042:
  1391     056A  0878               	movf	lcd_caracter@i,w
  1392     056B  0774               	addwf	lcd_caracter@str,w
  1393     056C  0084               	movwf	4
  1394     056D  0875               	movf	lcd_caracter@str+1,w
  1395     056E  1803               	skipnc
  1396     056F  0A75               	incf	lcd_caracter@str+1,w
  1397     0570  1283               	bcf	3,5	;RP0=0, select bank0
  1398     0571  1303               	bcf	3,6	;RP1=0, select bank0
  1399     0572  00FF               	movwf	btemp+1
  1400     0573  120A  118A  2003  120A  118A  	fcall	stringtab
  1401     0578  120A  118A  25B9  120A  118A  	fcall	_lcd_data
  1402     057D                     l1044:
  1403     057D  3001               	movlw	1
  1404     057E  00F6               	movwf	??_lcd_caracter
  1405     057F  0876               	movf	??_lcd_caracter,w
  1406     0580  07F8               	addwf	lcd_caracter@i,f
  1407     0581                     l1046:
  1408     0581  0877               	movf	lcd_caracter@num,w
  1409     0582  0278               	subwf	lcd_caracter@i,w
  1410     0583  1C03               	skipc
  1411     0584  2D86               	goto	u411
  1412     0585  2D87               	goto	u410
  1413     0586                     u411:
  1414     0586  2D6A               	goto	l1042
  1415     0587                     u410:
  1416     0587                     l75:
  1417     0587  0008               	return
  1418     0588                     __end_of_lcd_caracter:
  1419                           
  1420                           	psect	text6
  1421     0539                     __ptext6:	
  1422 ;; *************** function _strlen *****************
  1423 ;; Defined at:
  1424 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  s               2    0[COMMON] PTR const unsigned char 
  1427 ;;		 -> lcd_number@strNb(10), STR_3(8), STR_2(8), STR_1(7), 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  cp              2    2[COMMON] PTR const unsigned char 
  1430 ;;		 -> lcd_number@strNb(10), STR_3(8), STR_2(8), STR_1(7), 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  2    0[COMMON] unsigned int 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         2       0       0       0       0
  1441 ;;      Locals:         2       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         4       0       0       0       0
  1444 ;;Total ram usage:        4 bytes
  1445 ;; Hardware stack levels used: 2
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_lcd_caracter
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453     0539                     _strlen:	
  1454                           ;psect for function _strlen
  1455                           
  1456     0539                     l980:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1459                           
  1460     0539  0870               	movf	strlen@s,w
  1461     053A  00F2               	movwf	strlen@cp
  1462     053B  0871               	movf	strlen@s+1,w
  1463     053C  00F3               	movwf	strlen@cp+1
  1464     053D  2D44               	goto	l984
  1465     053E                     l982:
  1466     053E  3001               	movlw	1
  1467     053F  07F2               	addwf	strlen@cp,f
  1468     0540  1803               	skipnc
  1469     0541  0AF3               	incf	strlen@cp+1,f
  1470     0542  3000               	movlw	0
  1471     0543  07F3               	addwf	strlen@cp+1,f
  1472     0544                     l984:
  1473     0544  0873               	movf	strlen@cp+1,w
  1474     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1475     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1476     0547  00FF               	movwf	btemp+1
  1477     0548  0872               	movf	strlen@cp,w
  1478     0549  0084               	movwf	4
  1479     054A  120A  118A  2003  120A  118A  	fcall	stringtab
  1480     054F  3A00               	xorlw	0
  1481     0550  1D03               	skipz
  1482     0551  2D53               	goto	u271
  1483     0552  2D54               	goto	u270
  1484     0553                     u271:
  1485     0553  2D3E               	goto	l982
  1486     0554                     u270:
  1487     0554                     l986:
  1488     0554  0870               	movf	strlen@s,w
  1489     0555  0272               	subwf	strlen@cp,w
  1490     0556  00F0               	movwf	?_strlen
  1491     0557  0871               	movf	strlen@s+1,w
  1492     0558  1C03               	skipc
  1493     0559  0A71               	incf	strlen@s+1,w
  1494     055A  0273               	subwf	strlen@cp+1,w
  1495     055B  00F1               	movwf	?_strlen+1
  1496     055C                     l646:
  1497     055C  0008               	return
  1498     055D                     __end_of_strlen:
  1499                           
  1500                           	psect	text7
  1501     05B9                     __ptext7:	
  1502 ;; *************** function _lcd_data *****************
  1503 ;; Defined at:
  1504 ;;		line 101 in file "main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  data            1    wreg     unsigned char 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  data            1    2[COMMON] unsigned char 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         1       0       0       0       0
  1520 ;;      Temps:          2       0       0       0       0
  1521 ;;      Totals:         3       0       0       0       0
  1522 ;;Total ram usage:        3 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_lcd_caracter
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     05B9                     _lcd_data:	
  1532                           ;psect for function _lcd_data
  1533                           
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1537                           ;lcd_data@data stored from wreg
  1538     05B9  00F2               	movwf	lcd_data@data
  1539     05BA                     l956:
  1540                           
  1541                           ;main.c: 102:     lcd_cmd(0x0C);
  1542     05BA  0872               	movf	lcd_data@data,w
  1543     05BB  39F0               	andlw	240
  1544     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1545     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1546     05BE  0086               	movwf	6	;volatile
  1547     05BF                     l958:
  1548                           
  1549                           ;main.c: 103:     lcd_cmd(0x04);
  1550     05BF  1506               	bsf	6,2	;volatile
  1551     05C0                     l960:
  1552                           
  1553                           ;main.c: 104:     lcd_cmd(0x01);
  1554     05C0  1086               	bcf	6,1	;volatile
  1555     05C1                     l962:
  1556                           
  1557                           ;main.c: 105: }
  1558     05C1  1406               	bsf	6,0	;volatile
  1559     05C2                     l964:
  1560                           
  1561                           ;main.c: 106: void lcd_caracter(const unsigned char *str){
  1562     05C2  300D               	movlw	13
  1563     05C3  00F1               	movwf	??_lcd_data+1
  1564     05C4  30FB               	movlw	251
  1565     05C5  00F0               	movwf	??_lcd_data
  1566     05C6                     u547:
  1567     05C6  0BF0               	decfsz	??_lcd_data,f
  1568     05C7  2DC6               	goto	u547
  1569     05C8  0BF1               	decfsz	??_lcd_data+1,f
  1570     05C9  2DC6               	goto	u547
  1571     05CA  2DCB               	nop2
  1572     05CB                     l966:
  1573                           
  1574                           ;main.c: 107:     unsigned char i ,num = strlen(str) ;
  1575     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1576     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1577     05CD  1106               	bcf	6,2	;volatile
  1578     05CE                     l968:
  1579                           
  1580                           ;main.c: 108:     for(i=0;i<num;i++){
  1581     05CE  0872               	movf	lcd_data@data,w
  1582     05CF  00F0               	movwf	??_lcd_data
  1583     05D0  3003               	movlw	3
  1584     05D1                     u265:
  1585     05D1  1003               	clrc
  1586     05D2  0DF0               	rlf	??_lcd_data,f
  1587     05D3  3EFF               	addlw	-1
  1588     05D4  1D03               	skipz
  1589     05D5  2DD1               	goto	u265
  1590     05D6  1003               	clrc
  1591     05D7  0D70               	rlf	??_lcd_data,w
  1592     05D8  39F0               	andlw	240
  1593     05D9  0086               	movwf	6	;volatile
  1594     05DA                     l970:
  1595                           
  1596                           ;main.c: 109:         lcd_data(str[i]);
  1597     05DA  1506               	bsf	6,2	;volatile
  1598     05DB                     l972:
  1599                           
  1600                           ;main.c: 110:     }
  1601     05DB  1086               	bcf	6,1	;volatile
  1602     05DC                     l974:
  1603                           
  1604                           ;main.c: 111: }
  1605     05DC  1406               	bsf	6,0	;volatile
  1606     05DD                     l976:
  1607                           
  1608                           ;main.c: 112: void lcd_number(int nb){
  1609     05DD  300D               	movlw	13
  1610     05DE  00F1               	movwf	??_lcd_data+1
  1611     05DF  30FB               	movlw	251
  1612     05E0  00F0               	movwf	??_lcd_data
  1613     05E1                     u557:
  1614     05E1  0BF0               	decfsz	??_lcd_data,f
  1615     05E2  2DE1               	goto	u557
  1616     05E3  0BF1               	decfsz	??_lcd_data+1,f
  1617     05E4  2DE1               	goto	u557
  1618     05E5  2DE6               	nop2
  1619     05E6                     l978:
  1620                           
  1621                           ;main.c: 113:     unsigned char strNb[10];
  1622     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1623     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1624     05E8  1106               	bcf	6,2	;volatile
  1625     05E9                     l66:
  1626     05E9  0008               	return
  1627     05EA                     __end_of_lcd_data:
  1628                           
  1629                           	psect	text8
  1630     051A                     __ptext8:	
  1631 ;; *************** function _lcd_init *****************
  1632 ;; Defined at:
  1633 ;;		line 115 in file "main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 1
  1654 ;; This function calls:
  1655 ;;		_lcd_cmd
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661     051A                     _lcd_init:	
  1662                           ;psect for function _lcd_init
  1663                           
  1664     051A                     l1138:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1667                           
  1668                           
  1669                           ;main.c: 116: }
  1670     051A  3002               	movlw	2
  1671     051B  120A  118A  2588  120A  118A  	fcall	_lcd_cmd
  1672     0520  3028               	movlw	40
  1673     0521  120A  118A  2588  120A  118A  	fcall	_lcd_cmd
  1674     0526  300C               	movlw	12
  1675     0527  120A  118A  2588  120A  118A  	fcall	_lcd_cmd
  1676     052C  3004               	movlw	4
  1677     052D  120A  118A  2588  120A  118A  	fcall	_lcd_cmd
  1678     0532  3001               	movlw	1
  1679     0533  120A  118A  2588  120A  118A  	fcall	_lcd_cmd
  1680     0538                     l69:
  1681     0538  0008               	return
  1682     0539                     __end_of_lcd_init:
  1683                           
  1684                           	psect	text9
  1685     0588                     __ptext9:	
  1686 ;; *************** function _lcd_cmd *****************
  1687 ;; Defined at:
  1688 ;;		line 86 in file "main.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  cmd             1    wreg     unsigned char 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  cmd             1    2[COMMON] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         1       0       0       0       0
  1704 ;;      Temps:          2       0       0       0       0
  1705 ;;      Totals:         3       0       0       0       0
  1706 ;;Total ram usage:        3 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;;		_lcd_init
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     0588                     _lcd_cmd:	
  1717                           ;psect for function _lcd_cmd
  1718                           
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1722                           ;lcd_cmd@cmd stored from wreg
  1723     0588  00F2               	movwf	lcd_cmd@cmd
  1724     0589                     l1048:
  1725                           
  1726                           ;main.c: 88:     PORTBbits.RB1 = 0;
  1727     0589  0872               	movf	lcd_cmd@cmd,w
  1728     058A  39F0               	andlw	240
  1729     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1730     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1731     058D  0086               	movwf	6	;volatile
  1732     058E                     l1050:
  1733                           
  1734                           ;main.c: 89:     PORTBbits.RB0 = 1;
  1735     058E  1506               	bsf	6,2	;volatile
  1736     058F                     l1052:
  1737                           
  1738                           ;main.c: 90:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1739     058F  1086               	bcf	6,1	;volatile
  1740     0590                     l1054:
  1741                           
  1742                           ;main.c: 91:     PORTBbits.RB2 = 0 ;
  1743     0590  1006               	bcf	6,0	;volatile
  1744     0591                     l1056:
  1745                           
  1746                           ;main.c: 92:     PORTB = ((data<<4)& 0xF0);
  1747     0591  300D               	movlw	13
  1748     0592  00F1               	movwf	??_lcd_cmd+1
  1749     0593  30FB               	movlw	251
  1750     0594  00F0               	movwf	??_lcd_cmd
  1751     0595                     u567:
  1752     0595  0BF0               	decfsz	??_lcd_cmd,f
  1753     0596  2D95               	goto	u567
  1754     0597  0BF1               	decfsz	??_lcd_cmd+1,f
  1755     0598  2D95               	goto	u567
  1756     0599  2D9A               	nop2
  1757     059A                     l1058:
  1758                           
  1759                           ;main.c: 93:     PORTBbits.RB2 = 1;
  1760     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1761     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1762     059C  1106               	bcf	6,2	;volatile
  1763     059D                     l1060:
  1764                           
  1765                           ;main.c: 94:     PORTBbits.RB1 = 0;
  1766     059D  0872               	movf	lcd_cmd@cmd,w
  1767     059E  00F0               	movwf	??_lcd_cmd
  1768     059F  3003               	movlw	3
  1769     05A0                     u425:
  1770     05A0  1003               	clrc
  1771     05A1  0DF0               	rlf	??_lcd_cmd,f
  1772     05A2  3EFF               	addlw	-1
  1773     05A3  1D03               	skipz
  1774     05A4  2DA0               	goto	u425
  1775     05A5  1003               	clrc
  1776     05A6  0D70               	rlf	??_lcd_cmd,w
  1777     05A7  39F0               	andlw	240
  1778     05A8  0086               	movwf	6	;volatile
  1779     05A9                     l1062:
  1780                           
  1781                           ;main.c: 95:     PORTBbits.RB0 = 1;
  1782     05A9  1506               	bsf	6,2	;volatile
  1783     05AA                     l1064:
  1784                           
  1785                           ;main.c: 96:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1786     05AA  1086               	bcf	6,1	;volatile
  1787     05AB                     l1066:
  1788                           
  1789                           ;main.c: 97:     PORTBbits.RB2 = 0;
  1790     05AB  1006               	bcf	6,0	;volatile
  1791     05AC                     l1068:
  1792                           
  1793                           ;main.c: 98: }
  1794     05AC  300D               	movlw	13
  1795     05AD  00F1               	movwf	??_lcd_cmd+1
  1796     05AE  30FB               	movlw	251
  1797     05AF  00F0               	movwf	??_lcd_cmd
  1798     05B0                     u577:
  1799     05B0  0BF0               	decfsz	??_lcd_cmd,f
  1800     05B1  2DB0               	goto	u577
  1801     05B2  0BF1               	decfsz	??_lcd_cmd+1,f
  1802     05B3  2DB0               	goto	u577
  1803     05B4  2DB5               	nop2
  1804     05B5                     l1070:
  1805                           
  1806                           ;main.c: 99: void lcd_init(){
  1807     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1808     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1809     05B7  1106               	bcf	6,2	;volatile
  1810     05B8                     l63:
  1811     05B8  0008               	return
  1812     05B9                     __end_of_lcd_cmd:
  1813                           
  1814                           	psect	text10
  1815     04D5                     __ptext10:	
  1816 ;; *************** function _int_Port *****************
  1817 ;; Defined at:
  1818 ;;		line 60 in file "main.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     04D5                     _int_Port:	
  1846                           ;psect for function _int_Port
  1847                           
  1848     04D5                     l1134:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _int_Port: [wreg+status,2]
  1851                           
  1852                           
  1853                           ;main.c: 61:     EECON1bits.WREN = 1 ;
  1854     04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1855     04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1856     04D7  0186               	clrf	6	;volatile
  1857     04D8                     l1136:
  1858                           
  1859                           ;main.c: 62:     EECON2 = 0x55 ;
  1860     04D8  3078               	movlw	120
  1861     04D9  0087               	movwf	7	;volatile
  1862     04DA                     l51:
  1863     04DA  0008               	return
  1864     04DB                     __end_of_int_Port:
  1865                           
  1866                           	psect	text11
  1867     04EA                     __ptext11:	
  1868 ;; *************** function _WriteByteToEEPROM *****************
  1869 ;; Defined at:
  1870 ;;		line 73 in file "main.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  data            1    wreg     unsigned char 
  1873 ;;  adress          2    0[COMMON] const unsigned int 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  data            1    2[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         2       0       0       0       0
  1886 ;;      Locals:         1       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         3       0       0       0       0
  1889 ;;Total ram usage:        3 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     04EA                     _WriteByteToEEPROM:	
  1899                           ;psect for function _WriteByteToEEPROM
  1900                           
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _WriteByteToEEPROM: [wreg]
  1904                           ;WriteByteToEEPROM@data stored from wreg
  1905     04EA  00F2               	movwf	WriteByteToEEPROM@data
  1906     04EB                     l1140:
  1907                           
  1908                           ;main.c: 74:     PORTBbits.RB1 = 0;
  1909     04EB  0870               	movf	WriteByteToEEPROM@adress,w
  1910     04EC  1283               	bcf	3,5	;RP0=0, select bank2
  1911     04ED  1703               	bsf	3,6	;RP1=1, select bank2
  1912     04EE  008D               	movwf	13	;volatile
  1913                           
  1914                           ;main.c: 75:     PORTBbits.RB0 = 0;
  1915     04EF  0872               	movf	WriteByteToEEPROM@data,w
  1916     04F0  008C               	movwf	12	;volatile
  1917     04F1                     l1142:
  1918                           
  1919                           ;main.c: 76:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1920     04F1  1683               	bsf	3,5	;RP0=1, select bank3
  1921     04F2  1703               	bsf	3,6	;RP1=1, select bank3
  1922     04F3  138C               	bcf	12,7	;volsfr
  1923     04F4                     l1144:
  1924                           
  1925                           ;main.c: 77:     PORTBbits.RB2 = 0 ;
  1926     04F4  150C               	bsf	12,2	;volsfr
  1927                           
  1928                           ;main.c: 78:     PORTB = ((cmd<<4)& 0xF0);
  1929     04F5  3055               	movlw	85
  1930     04F6  008D               	movwf	13	;volsfr
  1931                           
  1932                           ;main.c: 79:     PORTBbits.RB2 = 1;
  1933     04F7  30AA               	movlw	170
  1934     04F8  008D               	movwf	13	;volsfr
  1935     04F9                     l1146:
  1936                           
  1937                           ;main.c: 80:     PORTBbits.RB1 = 0;
  1938     04F9  148C               	bsf	12,1	;volsfr
  1939     04FA                     l57:	
  1940                           ;main.c: 81:     PORTBbits.RB0 = 0;
  1941                           
  1942     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1943     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1944     04FC  1E0D               	btfss	13,4	;volatile
  1945     04FD  2CFF               	goto	u501
  1946     04FE  2D00               	goto	u500
  1947     04FF                     u501:
  1948     04FF  2CFA               	goto	l57
  1949     0500                     u500:
  1950     0500                     l1148:
  1951                           
  1952                           ;main.c: 82:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1953     0500  080D               	movf	13,w	;volatile
  1954     0501                     l60:
  1955     0501  0008               	return
  1956     0502                     __end_of_WriteByteToEEPROM:
  1957                           
  1958                           	psect	text12
  1959     04DB                     __ptext12:	
  1960 ;; *************** function _ReadByteFromEEPROM *****************
  1961 ;; Defined at:
  1962 ;;		line 67 in file "main.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  adress          2    0[COMMON] const unsigned int 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         2       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          0       0       0       0       0
  1979 ;;      Totals:         2       0       0       0       0
  1980 ;;Total ram usage:        2 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989     04DB                     _ReadByteFromEEPROM:	
  1990                           ;psect for function _ReadByteFromEEPROM
  1991                           
  1992     04DB                     l1150:	
