

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2684     06EF  0CCA               	rrf	___fltol@f1+2,f
  2685     06F0  0CC9               	rrf	___fltol@f1+1,f
  2686     06F1  0CC8               	rrf	___fltol@f1,f
  2687     06F2  3EFF               	addlw	-1
  2688     06F3  1D03               	skipz
  2689     06F4  2EED               	goto	u1545
  2690     06F5  3001               	movlw	1
  2691     06F6  00CC               	movwf	??___fltol
  2692     06F7  084C               	movf	??___fltol,w
  2693     06F8  07D1               	addwf	___fltol@exp1,f
  2694     06F9  1D03               	btfss	3,2
  2695     06FA  2EFC               	goto	u1551
  2696     06FB  2EFD               	goto	u1550
  2697     06FC                     u1551:
  2698     06FC  2EEC               	goto	l1639
  2699     06FD                     u1550:
  2700     06FD  2F15               	goto	l1649
  2701     06FE                     l1641:
  2702     06FE  3020               	movlw	32
  2703     06FF  0251               	subwf	___fltol@exp1,w
  2704     0700  1C03               	skipc
  2705     0701  2F03               	goto	u1561
  2706     0702  2F04               	goto	u1560
  2707     0703                     u1561:
  2708     0703  2F10               	goto	l460
  2709     0704                     u1560:
  2710     0704  2EB9               	goto	l1619
  2711     0705                     l1647:
  2712     0705  3001               	movlw	1
  2713     0706  00CC               	movwf	??___fltol
  2714     0707                     u1575:
  2715     0707  1003               	clrc
  2716     0708  0DC8               	rlf	___fltol@f1,f
  2717     0709  0DC9               	rlf	___fltol@f1+1,f
  2718     070A  0DCA               	rlf	___fltol@f1+2,f
  2719     070B  0DCB               	rlf	___fltol@f1+3,f
  2720     070C  0BCC               	decfsz	??___fltol,f
  2721     070D  2F07               	goto	u1575
  2722     070E  3001               	movlw	1
  2723     070F  02D1               	subwf	___fltol@exp1,f
  2724     0710                     l460:
  2725     0710  0851               	movf	___fltol@exp1,w
  2726     0711  1D03               	btfss	3,2
  2727     0712  2F14               	goto	u1581
  2728     0713  2F15               	goto	u1580
  2729     0714                     u1581:
  2730     0714  2F05               	goto	l1647
  2731     0715                     u1580:
  2732     0715                     l1649:
  2733     0715  0850               	movf	___fltol@sign1,w
  2734     0716  1903               	btfsc	3,2
  2735     0717  2F19               	goto	u1591
  2736     0718  2F1A               	goto	u1590
  2737     0719                     u1591:
  2738     0719  2F25               	goto	l463
  2739     071A                     u1590:
  2740     071A                     l1651:
  2741     071A  09C8               	comf	___fltol@f1,f
  2742     071B  09C9               	comf	___fltol@f1+1,f
  2743     071C  09CA               	comf	___fltol@f1+2,f
  2744     071D  09CB               	comf	___fltol@f1+3,f
  2745     071E  0AC8               	incf	___fltol@f1,f
  2746     071F  1903               	skipnz
  2747     0720  0AC9               	incf	___fltol@f1+1,f
  2748     0721  1903               	skipnz
  2749     0722  0ACA               	incf	___fltol@f1+2,f
  2750     0723  1903               	skipnz
  2751     0724  0ACB               	incf	___fltol@f1+3,f
  2752     0725                     l463:
  2753     0725                     l453:
  2754     0725  0008               	return
  2755     0726                     __end_of___fltol:
  2756                           
  2757                           	psect	text14
  2758     0217                     __ptext14:	
  2759 ;; *************** function ___fldiv *****************
  2760 ;; Defined at:
  2761 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;  a               4   14[BANK0 ] long 
  2764 ;;  b               4   18[BANK0 ] long 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  grs             4   34[BANK0 ] unsigned long 
  2767 ;;  rem             4   27[BANK0 ] unsigned long 
  2768 ;;  new_exp         2   32[BANK0 ] int 
  2769 ;;  aexp            1   39[BANK0 ] unsigned char 
  2770 ;;  bexp            1   38[BANK0 ] unsigned char 
  2771 ;;  sign            1   31[BANK0 ] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  4   14[BANK0 ] unsigned char 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0, btemp+1
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       8       0       0       0
  2782 ;;      Locals:         0      13       0       0       0
  2783 ;;      Temps:          0       5       0       0       0
  2784 ;;      Totals:         0      26       0       0       0
  2785 ;;Total ram usage:       26 bytes
  2786 ;; Hardware stack levels used: 1
  2787 ;; Hardware stack levels required when called: 1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795     0217                     ___fldiv:	
  2796                           ;psect for function ___fldiv
  2797                           
  2798     0217                     l1653:	
  2799                           ;incstack = 0
  2800                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2801                           
  2802     0217  1283               	bcf	3,5	;RP0=0, select bank0
  2803     0218  1303               	bcf	3,6	;RP1=0, select bank0
  2804     0219  0835               	movf	___fldiv@b+3,w
  2805     021A  3980               	andlw	128
  2806     021B  00BF               	movwf	___fldiv@sign
  2807     021C                     l1655:
  2808     021C  0835               	movf	___fldiv@b+3,w
  2809     021D  00B6               	movwf	??___fldiv
  2810     021E  0736               	addwf	??___fldiv,w
  2811     021F  00C6               	movwf	___fldiv@bexp
  2812     0220                     l1657:
  2813     0220  1FB4               	btfss	___fldiv@b+2,7
  2814     0221  2A23               	goto	u1601
  2815     0222  2A24               	goto	u1600
  2816     0223                     u1601:
  2817     0223  2A25               	goto	l1661
  2818     0224                     u1600:
  2819     0224                     l1659:
  2820     0224  1446               	bsf	___fldiv@bexp,0
  2821     0225                     l1661:
  2822     0225  0846               	movf	___fldiv@bexp,w
  2823     0226  1903               	btfsc	3,2
  2824     0227  2A29               	goto	u1611
  2825     0228  2A2A               	goto	u1610
  2826     0229                     u1611:
  2827     0229  2A3A               	goto	l1671
  2828     022A                     u1610:
  2829     022A                     l1663:
  2830     022A  0A46               	incf	___fldiv@bexp,w
  2831     022B  1D03               	btfss	3,2
  2832     022C  2A2E               	goto	u1621
  2833     022D  2A2F               	goto	u1620
  2834     022E                     u1621:
  2835     022E  2A37               	goto	l1667
  2836     022F                     u1620:
  2837     022F                     l1665:
  2838     022F  3000               	movlw	0
  2839     0230  00B5               	movwf	___fldiv@b+3
  2840     0231  3000               	movlw	0
  2841     0232  00B4               	movwf	___fldiv@b+2
  2842     0233  3000               	movlw	0
  2843     0234  00B3               	movwf	___fldiv@b+1
  2844     0235  3000               	movlw	0
  2845     0236  00B2               	movwf	___fldiv@b
  2846     0237                     l1667:
  2847     0237  17B4               	bsf	___fldiv@b+2,7
  2848     0238                     l1669:
  2849     0238  01B5               	clrf	___fldiv@b+3
  2850     0239  2A42               	goto	l1673
  2851     023A                     l1671:
  2852     023A  3000               	movlw	0
  2853     023B  00B5               	movwf	___fldiv@b+3
  2854     023C  3000               	movlw	0
  2855     023D  00B4               	movwf	___fldiv@b+2
  2856     023E  3000               	movlw	0
  2857     023F  00B3               	movwf	___fldiv@b+1
  2858     0240  3000               	movlw	0
  2859     0241  00B2               	movwf	___fldiv@b
  2860     0242                     l1673:
  2861     0242  0831               	movf	___fldiv@a+3,w
  2862     0243  3980               	andlw	128
  2863     0244  00B6               	movwf	??___fldiv
  2864     0245  0836               	movf	??___fldiv,w
  2865     0246  06BF               	xorwf	___fldiv@sign,f
  2866     0247                     l1675:
  2867     0247  0831               	movf	___fldiv@a+3,w
  2868     0248  00B6               	movwf	??___fldiv
  2869     0249  0736               	addwf	??___fldiv,w
  2870     024A  00C7               	movwf	___fldiv@aexp
  2871     024B                     l1677:
  2872     024B  1FB0               	btfss	___fldiv@a+2,7
  2873     024C  2A4E               	goto	u1631
  2874     024D  2A4F               	goto	u1630
  2875     024E                     u1631:
  2876     024E  2A50               	goto	l1681
  2877     024F                     u1630:
  2878     024F                     l1679:
  2879     024F  1447               	bsf	___fldiv@aexp,0
  2880     0250                     l1681:
  2881     0250  0847               	movf	___fldiv@aexp,w
  2882     0251  1903               	btfsc	3,2
  2883     0252  2A54               	goto	u1641
  2884     0253  2A55               	goto	u1640
  2885     0254                     u1641:
  2886     0254  2A65               	goto	l1691
  2887     0255                     u1640:
  2888     0255                     l1683:
  2889     0255  0A47               	incf	___fldiv@aexp,w
  2890     0256  1D03               	btfss	3,2
  2891     0257  2A59               	goto	u1651
  2892     0258  2A5A               	goto	u1650
  2893     0259                     u1651:
  2894     0259  2A62               	goto	l1687
  2895     025A                     u1650:
  2896     025A                     l1685:
  2897     025A  3000               	movlw	0
  2898     025B  00B1               	movwf	___fldiv@a+3
  2899     025C  3000               	movlw	0
  2900     025D  00B0               	movwf	___fldiv@a+2
  2901     025E  3000               	movlw	0
  2902     025F  00AF               	movwf	___fldiv@a+1
  2903     0260  3000               	movlw	0
  2904     0261  00AE               	movwf	___fldiv@a
  2905     0262                     l1687:
  2906     0262  17B0               	bsf	___fldiv@a+2,7
  2907     0263                     l1689:
  2908     0263  01B1               	clrf	___fldiv@a+3
  2909     0264  2A6D               	goto	l616
  2910     0265                     l1691:
  2911     0265  3000               	movlw	0
  2912     0266  00B1               	movwf	___fldiv@a+3
  2913     0267  3000               	movlw	0
  2914     0268  00B0               	movwf	___fldiv@a+2
  2915     0269  3000               	movlw	0
  2916     026A  00AF               	movwf	___fldiv@a+1
  2917     026B  3000               	movlw	0
  2918     026C  00AE               	movwf	___fldiv@a
  2919     026D                     l616:
  2920     026D  0831               	movf	___fldiv@a+3,w
  2921     026E  0430               	iorwf	___fldiv@a+2,w
  2922     026F  042F               	iorwf	___fldiv@a+1,w
  2923     0270  042E               	iorwf	___fldiv@a,w
  2924     0271  1D03               	skipz
  2925     0272  2A74               	goto	u1661
  2926     0273  2A75               	goto	u1660
  2927     0274                     u1661:
  2928     0274  2A8E               	goto	l1701
  2929     0275                     u1660:
  2930     0275                     l1693:
  2931     0275  3000               	movlw	0
  2932     0276  00B5               	movwf	___fldiv@b+3
  2933     0277  3000               	movlw	0
  2934     0278  00B4               	movwf	___fldiv@b+2
  2935     0279  3000               	movlw	0
  2936     027A  00B3               	movwf	___fldiv@b+1
  2937     027B  3000               	movlw	0
  2938     027C  00B2               	movwf	___fldiv@b
  2939     027D  3080               	movlw	128
  2940     027E  04B4               	iorwf	___fldiv@b+2,f
  2941     027F  307F               	movlw	127
  2942     0280  04B5               	iorwf	___fldiv@b+3,f
  2943     0281                     l1695:
  2944     0281  083F               	movf	___fldiv@sign,w
  2945     0282  00B6               	movwf	??___fldiv
  2946     0283  0836               	movf	??___fldiv,w
  2947     0284  04B5               	iorwf	___fldiv@b+3,f
  2948     0285                     l1697:
  2949     0285  0835               	movf	___fldiv@b+3,w
  2950     0286  00B1               	movwf	?___fldiv+3
  2951     0287  0834               	movf	___fldiv@b+2,w
  2952     0288  00B0               	movwf	?___fldiv+2
  2953     0289  0833               	movf	___fldiv@b+1,w
  2954     028A  00AF               	movwf	?___fldiv+1
  2955     028B  0832               	movf	___fldiv@b,w
  2956     028C  00AE               	movwf	?___fldiv
  2957     028D  2BE9               	goto	l618
  2958     028E                     l1701:
  2959     028E  0846               	movf	___fldiv@bexp,w
  2960     028F  1D03               	btfss	3,2
  2961     0290  2A92               	goto	u1671
  2962     0291  2A93               	goto	u1670
  2963     0292                     u1671:
  2964     0292  2A9C               	goto	l1707
  2965     0293                     u1670:
  2966     0293                     l1703:
  2967     0293  3000               	movlw	0
  2968     0294  00B1               	movwf	?___fldiv+3
  2969     0295  3000               	movlw	0
  2970     0296  00B0               	movwf	?___fldiv+2
  2971     0297  3000               	movlw	0
  2972     0298  00AF               	movwf	?___fldiv+1
  2973     0299  3000               	movlw	0
  2974     029A  00AE               	movwf	?___fldiv
  2975     029B  2BE9               	goto	l618
  2976     029C                     l1707:
  2977     029C  0846               	movf	___fldiv@bexp,w
  2978     029D  00B6               	movwf	??___fldiv
  2979     029E  01B7               	clrf	??___fldiv+1
  2980     029F  0837               	movf	??___fldiv+1,w
  2981     02A0  00B9               	movwf	??___fldiv+3
  2982     02A1  0847               	movf	___fldiv@aexp,w
  2983     02A2  0236               	subwf	??___fldiv,w
  2984     02A3  00B8               	movwf	??___fldiv+2
  2985     02A4  1C03               	skipc
  2986     02A5  03B9               	decf	??___fldiv+3,f
  2987     02A6  0838               	movf	??___fldiv+2,w
  2988     02A7  3E7F               	addlw	127
  2989     02A8  00C0               	movwf	___fldiv@new_exp
  2990     02A9  0839               	movf	??___fldiv+3,w
  2991     02AA  1803               	skipnc
  2992     02AB  3E01               	addlw	1
  2993     02AC  3E00               	addlw	0
  2994     02AD  00C1               	movwf	___fldiv@new_exp+1
  2995     02AE                     l1709:
  2996     02AE  0835               	movf	___fldiv@b+3,w
  2997     02AF  00BE               	movwf	___fldiv@rem+3
  2998     02B0  0834               	movf	___fldiv@b+2,w
  2999     02B1  00BD               	movwf	___fldiv@rem+2
  3000     02B2  0833               	movf	___fldiv@b+1,w
  3001     02B3  00BC               	movwf	___fldiv@rem+1
  3002     02B4  0832               	movf	___fldiv@b,w
  3003     02B5  00BB               	movwf	___fldiv@rem
  3004     02B6                     l1711:
  3005     02B6  3000               	movlw	0
  3006     02B7  00B5               	movwf	___fldiv@b+3
  3007     02B8  3000               	movlw	0
  3008     02B9  00B4               	movwf	___fldiv@b+2
  3009     02BA  3000               	movlw	0
  3010     02BB  00B3               	movwf	___fldiv@b+1
  3011     02BC  3000               	movlw	0
  3012     02BD  00B2               	movwf	___fldiv@b
  3013     02BE                     l1713:
  3014     02BE  3000               	movlw	0
  3015     02BF  00C5               	movwf	___fldiv@grs+3
  3016     02C0  3000               	movlw	0
  3017     02C1  00C4               	movwf	___fldiv@grs+2
  3018     02C2  3000               	movlw	0
  3019     02C3  00C3               	movwf	___fldiv@grs+1
  3020     02C4  3000               	movlw	0
  3021     02C5  00C2               	movwf	___fldiv@grs
  3022     02C6                     l1715:
  3023     02C6  01C7               	clrf	___fldiv@aexp
  3024     02C7  2B12               	goto	l1735
  3025     02C8                     l1717:
  3026     02C8  0847               	movf	___fldiv@aexp,w
  3027     02C9  1903               	btfsc	3,2
  3028     02CA  2ACC               	goto	u1681
  3029     02CB  2ACD               	goto	u1680
  3030     02CC                     u1681:
  3031     02CC  2AED               	goto	l1727
  3032     02CD                     u1680:
  3033     02CD                     l1719:
  3034     02CD  3001               	movlw	1
  3035     02CE  00B6               	movwf	??___fldiv
  3036     02CF                     u1695:
  3037     02CF  1003               	clrc
  3038     02D0  0DBB               	rlf	___fldiv@rem,f
  3039     02D1  0DBC               	rlf	___fldiv@rem+1,f
  3040     02D2  0DBD               	rlf	___fldiv@rem+2,f
  3041     02D3  0DBE               	rlf	___fldiv@rem+3,f
  3042     02D4  0BB6               	decfsz	??___fldiv,f
  3043     02D5  2ACF               	goto	u1695
  3044     02D6  3001               	movlw	1
  3045     02D7  00B6               	movwf	??___fldiv
  3046     02D8                     u1705:
  3047     02D8  1003               	clrc
  3048     02D9  0DB2               	rlf	___fldiv@b,f
  3049     02DA  0DB3               	rlf	___fldiv@b+1,f
  3050     02DB  0DB4               	rlf	___fldiv@b+2,f
  3051     02DC  0DB5               	rlf	___fldiv@b+3,f
  3052     02DD  0BB6               	decfsz	??___fldiv,f
  3053     02DE  2AD8               	goto	u1705
  3054     02DF                     l1721:
  3055     02DF  1FC5               	btfss	___fldiv@grs+3,7
  3056     02E0  2AE2               	goto	u1711
  3057     02E1  2AE3               	goto	u1710
  3058     02E2                     u1711:
  3059     02E2  2AE4               	goto	l1725
  3060     02E3                     u1710:
  3061     02E3                     l1723:
  3062     02E3  1432               	bsf	___fldiv@b,0
  3063     02E4                     l1725:
  3064     02E4  3001               	movlw	1
  3065     02E5  00B6               	movwf	??___fldiv
  3066     02E6                     u1725:
  3067     02E6  1003               	clrc
  3068     02E7  0DC2               	rlf	___fldiv@grs,f
  3069     02E8  0DC3               	rlf	___fldiv@grs+1,f
  3070     02E9  0DC4               	rlf	___fldiv@grs+2,f
  3071     02EA  0DC5               	rlf	___fldiv@grs+3,f
  3072     02EB  0BB6               	decfsz	??___fldiv,f
  3073     02EC  2AE6               	goto	u1725
  3074     02ED                     l1727:
  3075     02ED  0831               	movf	___fldiv@a+3,w
  3076     02EE  023E               	subwf	___fldiv@rem+3,w
  3077     02EF  1D03               	skipz
  3078     02F0  2AFB               	goto	u1735
  3079     02F1  0830               	movf	___fldiv@a+2,w
  3080     02F2  023D               	subwf	___fldiv@rem+2,w
  3081     02F3  1D03               	skipz
  3082     02F4  2AFB               	goto	u1735
  3083     02F5  082F               	movf	___fldiv@a+1,w
  3084     02F6  023C               	subwf	___fldiv@rem+1,w
  3085     02F7  1D03               	skipz
  3086     02F8  2AFB               	goto	u1735
  3087     02F9  082E               	movf	___fldiv@a,w
  3088     02FA  023B               	subwf	___fldiv@rem,w
  3089     02FB                     u1735:
  3090     02FB  1C03               	skipc
  3091     02FC  2AFE               	goto	u1731
  3092     02FD  2AFF               	goto	u1730
  3093     02FE                     u1731:
  3094     02FE  2B0E               	goto	l1733
  3095     02FF                     u1730:
  3096     02FF                     l1729:
  3097     02FF  1745               	bsf	___fldiv@grs+3,6
  3098     0300                     l1731:
  3099     0300  082E               	movf	___fldiv@a,w
  3100     0301  02BB               	subwf	___fldiv@rem,f
  3101     0302  082F               	movf	___fldiv@a+1,w
  3102     0303  1C03               	skipc
  3103     0304  0F2F               	incfsz	___fldiv@a+1,w
  3104     0305  02BC               	subwf	___fldiv@rem+1,f
  3105     0306  0830               	movf	___fldiv@a+2,w
  3106     0307  1C03               	skipc
  3107     0308  0F30               	incfsz	___fldiv@a+2,w
  3108     0309  02BD               	subwf	___fldiv@rem+2,f
  3109     030A  0831               	movf	___fldiv@a+3,w
  3110     030B  1C03               	skipc
  3111     030C  0F31               	incfsz	___fldiv@a+3,w
  3112     030D  02BE               	subwf	___fldiv@rem+3,f
  3113     030E                     l1733:
  3114     030E  3001               	movlw	1
  3115     030F  00B6               	movwf	??___fldiv
  3116     0310  0836               	movf	??___fldiv,w
  3117     0311  07C7               	addwf	___fldiv@aexp,f
  3118     0312                     l1735:
  3119     0312  301A               	movlw	26
  3120     0313  0247               	subwf	___fldiv@aexp,w
  3121     0314  1C03               	skipc
  3122     0315  2B17               	goto	u1741
  3123     0316  2B18               	goto	u1740
  3124     0317                     u1741:
  3125     0317  2AC8               	goto	l1717
  3126     0318                     u1740:
  3127     0318                     l1737:
  3128     0318  083E               	movf	___fldiv@rem+3,w
  3129     0319  043D               	iorwf	___fldiv@rem+2,w
  3130     031A  043C               	iorwf	___fldiv@rem+1,w
  3131     031B  043B               	iorwf	___fldiv@rem,w
  3132     031C  1903               	skipnz
  3133     031D  2B1F               	goto	u1751
  3134     031E  2B20               	goto	u1750
  3135     031F                     u1751:
  3136     031F  2B3F               	goto	l1751
  3137     0320                     u1750:
  3138     0320                     l1739:
  3139     0320  1442               	bsf	___fldiv@grs,0
  3140     0321  2B3F               	goto	l1751
  3141     0322                     l1741:
  3142     0322  3001               	movlw	1
  3143     0323  00B6               	movwf	??___fldiv
  3144     0324                     u1765:
  3145     0324  1003               	clrc
  3146     0325  0DB2               	rlf	___fldiv@b,f
  3147     0326  0DB3               	rlf	___fldiv@b+1,f
  3148     0327  0DB4               	rlf	___fldiv@b+2,f
  3149     0328  0DB5               	rlf	___fldiv@b+3,f
  3150     0329  0BB6               	decfsz	??___fldiv,f
  3151     032A  2B24               	goto	u1765
  3152     032B                     l1743:
  3153     032B  1FC5               	btfss	___fldiv@grs+3,7
  3154     032C  2B2E               	goto	u1771
  3155     032D  2B2F               	goto	u1770
  3156     032E                     u1771:
  3157     032E  2B30               	goto	l1747
  3158     032F                     u1770:
  3159     032F                     l1745:
  3160     032F  1432               	bsf	___fldiv@b,0
  3161     0330                     l1747:
  3162     0330  3001               	movlw	1
  3163     0331  00B6               	movwf	??___fldiv
  3164     0332                     u1785:
  3165     0332  1003               	clrc
  3166     0333  0DC2               	rlf	___fldiv@grs,f
  3167     0334  0DC3               	rlf	___fldiv@grs+1,f
  3168     0335  0DC4               	rlf	___fldiv@grs+2,f
  3169     0336  0DC5               	rlf	___fldiv@grs+3,f
  3170     0337  0BB6               	decfsz	??___fldiv,f
  3171     0338  2B32               	goto	u1785
  3172     0339                     l1749:
  3173     0339  30FF               	movlw	255
  3174     033A  07C0               	addwf	___fldiv@new_exp,f
  3175     033B  1803               	skipnc
  3176     033C  0AC1               	incf	___fldiv@new_exp+1,f
  3177     033D  30FF               	movlw	255
  3178     033E  07C1               	addwf	___fldiv@new_exp+1,f
  3179     033F                     l1751:
  3180     033F  1FB4               	btfss	___fldiv@b+2,7
  3181     0340  2B42               	goto	u1791
  3182     0341  2B43               	goto	u1790
  3183     0342                     u1791:
  3184     0342  2B22               	goto	l1741
  3185     0343                     u1790:
  3186     0343                     l1753:
  3187     0343  01C7               	clrf	___fldiv@aexp
  3188     0344                     l1755:
  3189     0344  1FC5               	btfss	___fldiv@grs+3,7
  3190     0345  2B47               	goto	u1801
  3191     0346  2B48               	goto	u1800
  3192     0347                     u1801:
  3193     0347  2B64               	goto	l1763
  3194     0348                     u1800:
  3195     0348                     l1757:
  3196     0348  30FF               	movlw	255
  3197     0349  0542               	andwf	___fldiv@grs,w
  3198     034A  00B6               	movwf	??___fldiv
  3199     034B  30FF               	movlw	255
  3200     034C  0543               	andwf	___fldiv@grs+1,w
  3201     034D  00B7               	movwf	??___fldiv+1
  3202     034E  30FF               	movlw	255
  3203     034F  0544               	andwf	___fldiv@grs+2,w
  3204     0350  00B8               	movwf	??___fldiv+2
  3205     0351  307F               	movlw	127
  3206     0352  0545               	andwf	___fldiv@grs+3,w
  3207     0353  00B9               	movwf	??___fldiv+3
  3208     0354  0839               	movf	??___fldiv+3,w
  3209     0355  0438               	iorwf	??___fldiv+2,w
  3210     0356  0437               	iorwf	??___fldiv+1,w
  3211     0357  0436               	iorwf	??___fldiv,w
  3212     0358  1903               	skipnz
  3213     0359  2B5B               	goto	u1811
  3214     035A  2B5C               	goto	u1810
  3215     035B                     u1811:
  3216     035B  2B5F               	goto	l632
  3217     035C                     u1810:
  3218     035C                     l1759:
  3219     035C  01C7               	clrf	___fldiv@aexp
  3220     035D  0AC7               	incf	___fldiv@aexp,f
  3221     035E  2B64               	goto	l1763
  3222     035F                     l632:
  3223     035F  1C32               	btfss	___fldiv@b,0
  3224     0360  2B62               	goto	u1821
  3225     0361  2B63               	goto	u1820
  3226     0362                     u1821:
  3227     0362  2B64               	goto	l1763
  3228     0363                     u1820:
  3229     0363  2B5C               	goto	l1759
  3230     0364                     l1763:
  3231     0364  0847               	movf	___fldiv@aexp,w
  3232     0365  1903               	btfsc	3,2
  3233     0366  2B68               	goto	u1831
  3234     0367  2B69               	goto	u1830
  3235     0368                     u1831:
  3236     0368  2B9A               	goto	l1773
  3237     0369                     u1830:
  3238     0369                     l1765:
  3239     0369  3001               	movlw	1
  3240     036A  07B2               	addwf	___fldiv@b,f
  3241     036B  3000               	movlw	0
  3242     036C  1803               	skipnc
  3243     036D  3001               	movlw	1
  3244     036E  07B3               	addwf	___fldiv@b+1,f
  3245     036F  3000               	movlw	0
  3246     0370  1803               	skipnc
  3247     0371  3001               	movlw	1
  3248     0372  07B4               	addwf	___fldiv@b+2,f
  3249     0373  3000               	movlw	0
  3250     0374  1803               	skipnc
  3251     0375  3001               	movlw	1
  3252     0376  07B5               	addwf	___fldiv@b+3,f
  3253     0377                     l1767:
  3254     0377  1C35               	btfss	___fldiv@b+3,0
  3255     0378  2B7A               	goto	u1841
  3256     0379  2B7B               	goto	u1840
  3257     037A                     u1841:
  3258     037A  2B9A               	goto	l1773
  3259     037B                     u1840:
  3260     037B                     l1769:
  3261     037B  0832               	movf	___fldiv@b,w
  3262     037C  00B6               	movwf	??___fldiv
  3263     037D  0833               	movf	___fldiv@b+1,w
  3264     037E  00B7               	movwf	??___fldiv+1
  3265     037F  0834               	movf	___fldiv@b+2,w
  3266     0380  00B8               	movwf	??___fldiv+2
  3267     0381  0835               	movf	___fldiv@b+3,w
  3268     0382  00B9               	movwf	??___fldiv+3
  3269     0383  3001               	movlw	1
  3270     0384  00BA               	movwf	??___fldiv+4
  3271     0385                     u1855:
  3272     0385  0D39               	rlf	??___fldiv+3,w
  3273     0386  0CB9               	rrf	??___fldiv+3,f
  3274     0387  0CB8               	rrf	??___fldiv+2,f
  3275     0388  0CB7               	rrf	??___fldiv+1,f
  3276     0389  0CB6               	rrf	??___fldiv,f
  3277     038A                     u1850:
  3278     038A  0BBA               	decfsz	??___fldiv+4,f
  3279     038B  2B85               	goto	u1855
  3280     038C  0839               	movf	??___fldiv+3,w
  3281     038D  00B5               	movwf	___fldiv@b+3
  3282     038E  0838               	movf	??___fldiv+2,w
  3283     038F  00B4               	movwf	___fldiv@b+2
  3284     0390  0837               	movf	??___fldiv+1,w
  3285     0391  00B3               	movwf	___fldiv@b+1
  3286     0392  0836               	movf	??___fldiv,w
  3287     0393  00B2               	movwf	___fldiv@b
  3288     0394                     l1771:
  3289     0394  3001               	movlw	1
  3290     0395  07C0               	addwf	___fldiv@new_exp,f
  3291     0396  1803               	skipnc
  3292     0397  0AC1               	incf	___fldiv@new_exp+1,f
  3293     0398  3000               	movlw	0
  3294     0399  07C1               	addwf	___fldiv@new_exp+1,f
  3295     039A                     l1773:
  3296     039A  0841               	movf	___fldiv@new_exp+1,w
  3297     039B  3A80               	xorlw	128
  3298     039C  00FF               	movwf	btemp+1
  3299     039D  3080               	movlw	128
  3300     039E  027F               	subwf	btemp+1,w
  3301     039F  1D03               	skipz
  3302     03A0  2BA3               	goto	u1865
  3303     03A1  30FF               	movlw	255
  3304     03A2  0240               	subwf	___fldiv@new_exp,w
  3305     03A3                     u1865:
  3306     03A3  1C03               	skipc
