

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 20:47:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1415                           ;	unspecified, using default values
  1416     2000                     	org	8192
  1417     2000  3FFF               	dw	16383
  1418                           
  1419                           ;Config register IDLOC1 @ 0x2001
  1420                           ;	unspecified, using default values
  1421     2001                     	org	8193
  1422     2001  3FFF               	dw	16383
  1423                           
  1424                           ;Config register IDLOC2 @ 0x2002
  1425                           ;	unspecified, using default values
  1426     2002                     	org	8194
  1427     2002  3FFF               	dw	16383
  1428                           
  1429                           ;Config register IDLOC3 @ 0x2003
  1430                           ;	unspecified, using default values
  1431     2003                     	org	8195
  1432     2003  3FFF               	dw	16383
  1433                           
  1434                           	psect	config
  1435                           
  1436                           ;Config register CONFIG @ 0x2007
  1437                           ;	Oscillator Selection bits
  1438                           ;	FOSC = EXTRC, RC oscillator
  1439                           ;	Watchdog Timer Enable bit
  1440                           ;	WDTE = OFF, WDT disabled
  1441                           ;	Power-up Timer Enable bit
  1442                           ;	PWRTE = OFF, PWRT disabled
  1443                           ;	Brown-out Reset Enable bit
  1444                           ;	BOREN = ON, BOR enabled
  1445                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1446                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1447                           ;	Data EEPROM Memory Code Protection bit
  1448                           ;	CPD = OFF, Data EEPROM code protection off
  1449                           ;	Flash Program Memory Write Enable bits
  1450                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1451                           ;	In-Circuit Debugger Mode bit
  1452                           ;	DEBUG = 0x1, unprogrammed default
  1453                           ;	Flash Program Memory Code Protection bit
  1454                           ;	CP = OFF, Code protection off
  1455     2007                     	org	8199
  1456     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_Seg
    _display_Seg->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1949
                        _display_Seg
                           _int_Port
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_Seg                                          4     2      2    1949
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_Seg
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _int_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Nov 13 20:47:27 2022

                      _L 002E                        _R 0031                        _i 007D  
                      _j 0032                        pc 0002             ?_display_Seg 0079  
                     l50 07EB                       l47 05AD                       _Ld 002D  
                     _Rd 0030                       _Lu 002C             ___awdiv@sign 0076  
                     _Ru 002F                       _nb 002A                       fsr 0004  
                    l302 06BF                      l408 0666                      l418 0622  
                    l289 0726                      l900 06A4                      l830 06C0  
                    l902 06AB                      l840 06D0                      l832 06C1  
                    l904 06B1                      l920 0635                      l912 0623  
                    l850 06E4                      l842 06D5                      l834 06C5  
                    l906 06B6                      l930 0655                      l922 0639  
                    l914 0625                      l860 070A                      l852 06EB  
                    l844 06D9                      l836 06CA                      l908 06BB  
                    l932 065C                      l924 063D                      l916 062B  
                    l940 05EF                      l870 0722                      l862 070B  
                    l854 06EF                      l846 06DB                      l838 06CC  
                    l926 064E                      l918 062E                      l934 0662  
                    l950 060B                      l942 05F2                      l864 0712  
                    l856 06F3                      l848 06E1                      l880 0671  
                    l928 0654                      l952 0611                      l944 05F9  
                    l960 05A5                      l858 0704                      l866 0718  
                    l890 0685                      l882 0673                      l874 0667  
                    l954 0618                      l946 05FD                      l938 05E9  
                    l970 079C                      l962 0727                      l868 071D  
                    l892 068C                      l884 0677                      l876 0668  
                    l948 0601                      l956 061E                      l980 07B0  
                    l972 079D                      l964 0799                      l894 0690  
                    l886 067C                      l878 066C                      l990 07C4  
                    l982 07B1                      l974 07A3                      l966 079A  
                    l896 0694                      l888 0682                      l992 07C5  
                    l984 07B2                      l976 07AC                      l968 079B  
                    l898 069E                      l994 07C6                      l986 07B8  
                    l978 07AF                      l996 07C7                      l988 07C1  
                    l998 07CD                      u410 0718                      u330 06C5  
                    u411 0717                      u331 06C4                      u420 071D  
                    u340 06D0                      u500 06B1                      u421 071C  
                    u405 070C                      u341 06CF                      u501 06B0  
                    u350 06E1                      u510 06B6                      u430 066C  
                    u351 06E0                      u511 06B5                      u431 066B  
                    u440 0677                      u520 062B                      u441 0676  
                    u521 062A                      u370 06F3                      u450 0682  
                    u610 0601                      u371 06F2                      u451 0681  
                    u611 0600                      u540 063D                      u620 060B  
                    u365 06E5                      u541 063C                      u621 060A  
                    u605 05F3                      u390 0704                      u470 0694  
                    u391 0703                      u471 0693                      u535 062F  
                    u480 069E                      u560 064E                      u640 061E  
                    u385 06F4                      u481 069D                      u465 0686  
                    u561 064D                      u641 061D                      u625 0607  
                    u395 0700                      u555 063E                      u635 0612  
                    u580 0662                      u485 069A                      u581 0661  
                    u565 064A                      u590 05EF                      u495 06A5  
                    u575 0656                      u591 05EE                      u657 07A7  
                    u667 07BC                      u677 07D1                      u687 07E6  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   l1000 07D6                     l1010 07E2                     l1002 07D9  
                   l1004 07DA                     l1012 05CD                     l1006 07DB  
                   l1014 05D2                     l1008 07DC                     l1016 05DD  
                   _main 05CD                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awdiv 0727          __end_of___awmod 06C0  
        ___awdiv@divisor 0070          __end_of___lwdiv 0667          __end_of___lwmod 0623  
        ___awdiv@counter 0075                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087             display_Seg@a 0079  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 05E9                   ??_main 007D  
       ___awdiv@dividend 0072                ??___awdiv 0074                ??___awmod 0074  
              ??___lwdiv 0074                ??___lwmod 0074         __end_of_int_Port 05AE  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 05AE  
             __pbssBANK0 0032               __pmaintext 05CD                ?_int_Port 0070  
                ___awdiv 06C0                  ___awmod 0667                  ___lwdiv 0623  
                ___lwmod 05E9                  __ptext1 05A5                  __ptext2 0727  
                __ptext3 05E9                  __ptext4 0623                  __ptext5 0667  
                __ptext6 06C0         ___awmod@dividend 0072                  _segment 0020  
   end_of_initialization 07FC               ??_int_Port 0070                _PORTCbits 0007  
          ??_display_Seg 007B      start_initialization 07EC               init_fetch0 05BA  
            __pdataBANK0 0020      __end_of_display_Seg 07EC              __pbssCOMMON 007D  
              ___latbits 0002                __pnvBANK0 002C         ___lwdiv@dividend 0072  
               ?___awdiv 0070                 ?___awmod 0070                 ?___lwdiv 0070  
               ?___lwmod 0070         ___lwdiv@quotient 0075              _display_Seg 0727  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 _int_Port 05A5  
               init_ram0 05BE         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0075  
