

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:48:08 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         2       0       0       0       0
  1356 ;;      Locals:         2       0       0       0       0
  1357 ;;      Temps:          1       0       0       0       0
  1358 ;;      Totals:         5       0       0       0       0
  1359 ;;Total ram usage:        5 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 2
  1362 ;; This function calls:
  1363 ;;		_lcd_data
  1364 ;;		_strlen
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;;		_lcd_number
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     0526                     _lcd_caracter:	
  1372                           ;psect for function _lcd_caracter
  1373                           
  1374     0526                     l1067:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _lcd_caracter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1377                           
  1378                           
  1379                           ;main.c: 111:     unsigned char i ,num = strlen(str) ;;main.c: 111:     unsigned char i 
      +                          ,num = strlen(str) ;;main.c: 111:     unsigned char i ,num = strlen(str) ;
  1380     0526  0874               	movf	lcd_caracter@str,w
  1381     0527  00F0               	movwf	strlen@s
  1382     0528  0875               	movf	lcd_caracter@str+1,w
  1383     0529  00F1               	movwf	strlen@s+1
  1384     052A  120A  118A  2502  120A  118A  	fcall	_strlen
  1385     052F  0870               	movf	?_strlen,w
  1386     0530  00F7               	movwf	lcd_caracter@num
  1387     0531                     l1069:
  1388                           
  1389                           ;main.c: 112:     for(i=0;i<num;i++){;main.c: 112:     for(i=0;i<num;i++){;main.c: 112: 
      +                              for(i=0;i<num;i++){
  1390     0531  01F8               	clrf	lcd_caracter@i
  1391     0532  2D4A               	goto	l1075
  1392     0533                     l1071:
  1393                           
  1394                           ;main.c: 113:         lcd_data(str[i]);;main.c: 113:         lcd_data(str[i]);;main.c: 1
      +                          13:         lcd_data(str[i]);
  1395     0533  0878               	movf	lcd_caracter@i,w
  1396     0534  0774               	addwf	lcd_caracter@str,w
  1397     0535  0084               	movwf	4
  1398     0536  0875               	movf	lcd_caracter@str+1,w
  1399     0537  1803               	skipnc
  1400     0538  0A75               	incf	lcd_caracter@str+1,w
  1401     0539  1283               	bcf	3,5	;RP0=0, select bank0
  1402     053A  1303               	bcf	3,6	;RP1=0, select bank0
  1403     053B  00FF               	movwf	btemp+1
  1404     053C  120A  118A  2003  120A  118A  	fcall	stringtab
  1405     0541  120A  118A  2582  120A  118A  	fcall	_lcd_data
  1406     0546                     l1073:
  1407                           
  1408                           ;main.c: 114:     };main.c: 114:     };main.c: 114:     }
  1409     0546  3001               	movlw	1
  1410     0547  00F6               	movwf	??_lcd_caracter
  1411     0548  0876               	movf	??_lcd_caracter,w
  1412     0549  07F8               	addwf	lcd_caracter@i,f
  1413     054A                     l1075:
  1414     054A  0877               	movf	lcd_caracter@num,w
  1415     054B  0278               	subwf	lcd_caracter@i,w
  1416     054C  1C03               	skipc
  1417     054D  2D4F               	goto	u481
  1418     054E  2D50               	goto	u480
  1419     054F                     u481:
  1420     054F  2D33               	goto	l1071
  1421     0550                     u480:
  1422     0550                     l70:
  1423     0550  0008               	return
  1424     0551                     __end_of_lcd_caracter:
  1425                           
  1426                           	psect	text6
  1427     0502                     __ptext6:	
  1428 ;; *************** function _strlen *****************
  1429 ;; Defined at:
  1430 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  s               2    0[COMMON] PTR const unsigned char 
  1433 ;;		 -> lcd_number@strNb(10), STR_4(2), STR_3(2), STR_2(9), 
  1434 ;;		 -> STR_1(4), 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  cp              2    2[COMMON] PTR const unsigned char 
  1437 ;;		 -> lcd_number@strNb(10), STR_4(2), STR_3(2), STR_2(9), 
  1438 ;;		 -> STR_1(4), 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  2    0[COMMON] unsigned int 
  1441 ;; Registers used:
  1442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         2       0       0       0       0
  1449 ;;      Locals:         2       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0
  1451 ;;      Totals:         4       0       0       0       0
  1452 ;;Total ram usage:        4 bytes
  1453 ;; Hardware stack levels used: 2
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_lcd_caracter
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461     0502                     _strlen:	
  1462                           ;psect for function _strlen
  1463                           
  1464     0502                     l1009:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1467                           
  1468     0502  0870               	movf	strlen@s,w
  1469     0503  00F2               	movwf	strlen@cp
  1470     0504  0871               	movf	strlen@s+1,w
  1471     0505  00F3               	movwf	strlen@cp+1
  1472     0506  2D0D               	goto	l1013
  1473     0507                     l1011:
  1474     0507  3001               	movlw	1
  1475     0508  07F2               	addwf	strlen@cp,f
  1476     0509  1803               	skipnc
  1477     050A  0AF3               	incf	strlen@cp+1,f
  1478     050B  3000               	movlw	0
  1479     050C  07F3               	addwf	strlen@cp+1,f
  1480     050D                     l1013:
  1481     050D  0873               	movf	strlen@cp+1,w
  1482     050E  1283               	bcf	3,5	;RP0=0, select bank0
  1483     050F  1303               	bcf	3,6	;RP1=0, select bank0
  1484     0510  00FF               	movwf	btemp+1
  1485     0511  0872               	movf	strlen@cp,w
  1486     0512  0084               	movwf	4
  1487     0513  120A  118A  2003  120A  118A  	fcall	stringtab
  1488     0518  3A00               	xorlw	0
  1489     0519  1D03               	skipz
  1490     051A  2D1C               	goto	u341
  1491     051B  2D1D               	goto	u340
  1492     051C                     u341:
  1493     051C  2D07               	goto	l1011
  1494     051D                     u340:
  1495     051D                     l1015:
  1496     051D  0870               	movf	strlen@s,w
  1497     051E  0272               	subwf	strlen@cp,w
  1498     051F  00F0               	movwf	?_strlen
  1499     0520  0871               	movf	strlen@s+1,w
  1500     0521  1C03               	skipc
  1501     0522  0A71               	incf	strlen@s+1,w
  1502     0523  0273               	subwf	strlen@cp+1,w
  1503     0524  00F1               	movwf	?_strlen+1
  1504     0525                     l649:
  1505     0525  0008               	return
  1506     0526                     __end_of_strlen:
  1507                           
  1508                           	psect	text7
  1509     0582                     __ptext7:	
  1510 ;; *************** function _lcd_data *****************
  1511 ;; Defined at:
  1512 ;;		line 89 in file "main.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  data            1    wreg     unsigned char 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  data            1    2[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         1       0       0       0       0
  1528 ;;      Temps:          2       0       0       0       0
  1529 ;;      Totals:         3       0       0       0       0
  1530 ;;Total ram usage:        3 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_lcd_caracter
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539     0582                     _lcd_data:	
  1540                           ;psect for function _lcd_data
  1541                           
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1545                           ;lcd_data@data stored from wreg
  1546     0582  00F2               	movwf	lcd_data@data
  1547     0583                     l985:
  1548                           
  1549                           ;main.c: 90:     PORTB = (data & 0xF0);;main.c: 90:     PORTB = (data & 0xF0);;main.c: 9
      +                          0:     PORTB = (data & 0xF0);
  1550     0583  0872               	movf	lcd_data@data,w
  1551     0584  39F0               	andlw	240
  1552     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0586  1303               	bcf	3,6	;RP1=0, select bank0
  1554     0587  0086               	movwf	6	;volatile
  1555     0588                     l987:
  1556                           
  1557                           ;main.c: 91:     PORTBbits.RB2 = 1;;main.c: 91:     PORTBbits.RB2 = 1;;main.c: 91:     P
      +                          ORTBbits.RB2 = 1;
  1558     0588  1506               	bsf	6,2	;volatile
  1559     0589                     l989:
  1560                           
  1561                           ;main.c: 92:     PORTBbits.RB1 = 0;;main.c: 92:     PORTBbits.RB1 = 0;;main.c: 92:     P
      +                          ORTBbits.RB1 = 0;
  1562     0589  1086               	bcf	6,1	;volatile
  1563     058A                     l991:
  1564                           
  1565                           ;main.c: 93:     PORTBbits.RB0 = 1;;main.c: 93:     PORTBbits.RB0 = 1;;main.c: 93:     P
      +                          ORTBbits.RB0 = 1;
  1566     058A  1406               	bsf	6,0	;volatile
  1567     058B                     l993:
  1568                           
  1569                           ;main.c: 94:     _delay((unsigned long)((2)*(20000000/4000.0)));;main.c: 94:     _delay(
      +                          (unsigned long)((2)*(20000000/4000.0)));;main.c: 94:     _delay((unsigned long)((2)*(200
      +                          00000/4000.0)));
  1570     058B  300D               	movlw	13
  1571     058C  00F1               	movwf	??_lcd_data+1
  1572     058D  30FB               	movlw	251
  1573     058E  00F0               	movwf	??_lcd_data
  1574     058F                     u667:
  1575     058F  0BF0               	decfsz	??_lcd_data,f
  1576     0590  2D8F               	goto	u667
  1577     0591  0BF1               	decfsz	??_lcd_data+1,f
  1578     0592  2D8F               	goto	u667
  1579     0593  2D94               	nop2
  1580     0594                     l995:
  1581                           
  1582                           ;main.c: 95:     PORTBbits.RB2 = 0 ;;main.c: 95:     PORTBbits.RB2 = 0 ;;main.c: 95:    
      +                           PORTBbits.RB2 = 0 ;
  1583     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1584     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1585     0596  1106               	bcf	6,2	;volatile
  1586     0597                     l997:
  1587                           
  1588                           ;main.c: 96:     PORTB = ((data<<4)& 0xF0);;main.c: 96:     PORTB = ((data<<4)& 0xF0);;m
      +                          ain.c: 96:     PORTB = ((data<<4)& 0xF0);
  1589     0597  0872               	movf	lcd_data@data,w
  1590     0598  00F0               	movwf	??_lcd_data
  1591     0599  3003               	movlw	3
  1592     059A                     u335:
  1593     059A  1003               	clrc
  1594     059B  0DF0               	rlf	??_lcd_data,f
  1595     059C  3EFF               	addlw	-1
  1596     059D  1D03               	skipz
  1597     059E  2D9A               	goto	u335
  1598     059F  1003               	clrc
  1599     05A0  0D70               	rlf	??_lcd_data,w
  1600     05A1  39F0               	andlw	240
  1601     05A2  0086               	movwf	6	;volatile
  1602     05A3                     l999:
  1603                           
  1604                           ;main.c: 97:     PORTBbits.RB2 = 1;;main.c: 97:     PORTBbits.RB2 = 1;;main.c: 97:     P
      +                          ORTBbits.RB2 = 1;
  1605     05A3  1506               	bsf	6,2	;volatile
  1606     05A4                     l1001:
  1607                           
  1608                           ;main.c: 98:     PORTBbits.RB1 = 0;;main.c: 98:     PORTBbits.RB1 = 0;;main.c: 98:     P
      +                          ORTBbits.RB1 = 0;
  1609     05A4  1086               	bcf	6,1	;volatile
  1610     05A5                     l1003:
  1611                           
  1612                           ;main.c: 99:     PORTBbits.RB0 = 1;;main.c: 99:     PORTBbits.RB0 = 1;;main.c: 99:     P
      +                          ORTBbits.RB0 = 1;
  1613     05A5  1406               	bsf	6,0	;volatile
  1614     05A6                     l1005:
  1615                           
  1616                           ;main.c: 100:     _delay((unsigned long)((2)*(20000000/4000.0)));;main.c: 100:     _dela
      +                          y((unsigned long)((2)*(20000000/4000.0)));;main.c: 100:     _delay((unsigned long)((2)*(
      +                          20000000/4000.0)));
  1617     05A6  300D               	movlw	13
  1618     05A7  00F1               	movwf	??_lcd_data+1
  1619     05A8  30FB               	movlw	251
  1620     05A9  00F0               	movwf	??_lcd_data
  1621     05AA                     u677:
  1622     05AA  0BF0               	decfsz	??_lcd_data,f
  1623     05AB  2DAA               	goto	u677
  1624     05AC  0BF1               	decfsz	??_lcd_data+1,f
  1625     05AD  2DAA               	goto	u677
  1626     05AE  2DAF               	nop2
  1627     05AF                     l1007:
  1628                           
  1629                           ;main.c: 101:     PORTBbits.RB2 = 0;;main.c: 101:     PORTBbits.RB2 = 0;;main.c: 101:   
      +                            PORTBbits.RB2 = 0;
  1630     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1631     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1632     05B1  1106               	bcf	6,2	;volatile
  1633     05B2                     l61:
  1634     05B2  0008               	return
  1635     05B3                     __end_of_lcd_data:
  1636                           
  1637                           	psect	text8
  1638     04E3                     __ptext8:	
  1639 ;; *************** function _lcd_init *****************
  1640 ;; Defined at:
  1641 ;;		line 103 in file "main.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0
  1658 ;;      Totals:         0       0       0       0       0
  1659 ;;Total ram usage:        0 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 1
  1662 ;; This function calls:
  1663 ;;		_lcd_cmd
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669     04E3                     _lcd_init:	
  1670                           ;psect for function _lcd_init
  1671                           
  1672     04E3                     l1169:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1675                           
  1676                           
  1677                           ;main.c: 104:     lcd_cmd(0x02);;main.c: 104:     lcd_cmd(0x02);;main.c: 104:     lcd_cm
      +                          d(0x02);
  1678     04E3  3002               	movlw	2
  1679     04E4  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1680                           
  1681                           ;main.c: 105:     lcd_cmd(0x28);;main.c: 105:     lcd_cmd(0x28);;main.c: 105:     lcd_cm
      +                          d(0x28);
  1682     04E9  3028               	movlw	40
  1683     04EA  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1684                           
  1685                           ;main.c: 106:     lcd_cmd(0x0C);;main.c: 106:     lcd_cmd(0x0C);;main.c: 106:     lcd_cm
      +                          d(0x0C);
  1686     04EF  300C               	movlw	12
  1687     04F0  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1688                           
  1689                           ;main.c: 107:     lcd_cmd(0x04);;main.c: 107:     lcd_cmd(0x04);;main.c: 107:     lcd_cm
      +                          d(0x04);
  1690     04F5  3004               	movlw	4
  1691     04F6  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1692                           
  1693                           ;main.c: 108:     lcd_cmd(0x01);;main.c: 108:     lcd_cmd(0x01);;main.c: 108:     lcd_cm
      +                          d(0x01);
  1694     04FB  3001               	movlw	1
  1695     04FC  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1696     0501                     l64:
  1697     0501  0008               	return
  1698     0502                     __end_of_lcd_init:
  1699                           
  1700                           	psect	text9
  1701     0551                     __ptext9:	
  1702 ;; *************** function _lcd_cmd *****************
  1703 ;; Defined at:
  1704 ;;		line 74 in file "main.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  cmd             1    wreg     unsigned char 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  cmd             1    2[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         1       0       0       0       0
  1720 ;;      Temps:          2       0       0       0       0
  1721 ;;      Totals:         3       0       0       0       0
  1722 ;;Total ram usage:        3 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;;		_lcd_init
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     0551                     _lcd_cmd:	
  1733                           ;psect for function _lcd_cmd
  1734                           
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1738                           ;lcd_cmd@cmd stored from wreg
  1739     0551  00F2               	movwf	lcd_cmd@cmd
  1740     0552                     l1077:
  1741                           
  1742                           ;main.c: 76:     PORTB = (cmd & 0xF0);;main.c: 76:     PORTB = (cmd & 0xF0);;main.c: 76:
      +                               PORTB = (cmd & 0xF0);
  1743     0552  0872               	movf	lcd_cmd@cmd,w
  1744     0553  39F0               	andlw	240
  1745     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1746     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1747     0556  0086               	movwf	6	;volatile
  1748     0557                     l1079:
  1749                           
  1750                           ;main.c: 77:     PORTBbits.RB2 = 1;;main.c: 77:     PORTBbits.RB2 = 1;;main.c: 77:     P
      +                          ORTBbits.RB2 = 1;
  1751     0557  1506               	bsf	6,2	;volatile
  1752     0558                     l1081:
  1753                           
  1754                           ;main.c: 78:     PORTBbits.RB1 = 0;;main.c: 78:     PORTBbits.RB1 = 0;;main.c: 78:     P
      +                          ORTBbits.RB1 = 0;
  1755     0558  1086               	bcf	6,1	;volatile
  1756     0559                     l1083:
  1757                           
  1758                           ;main.c: 79:     PORTBbits.RB0 = 0;;main.c: 79:     PORTBbits.RB0 = 0;;main.c: 79:     P
      +                          ORTBbits.RB0 = 0;
  1759     0559  1006               	bcf	6,0	;volatile
  1760     055A                     l1085:
  1761                           
  1762                           ;main.c: 80:     _delay((unsigned long)((2)*(20000000/4000.0)));;main.c: 80:     _delay(
      +                          (unsigned long)((2)*(20000000/4000.0)));;main.c: 80:     _delay((unsigned long)((2)*(200
      +                          00000/4000.0)));
  1763     055A  300D               	movlw	13
  1764     055B  00F1               	movwf	??_lcd_cmd+1
  1765     055C  30FB               	movlw	251
  1766     055D  00F0               	movwf	??_lcd_cmd
  1767     055E                     u687:
  1768     055E  0BF0               	decfsz	??_lcd_cmd,f
  1769     055F  2D5E               	goto	u687
  1770     0560  0BF1               	decfsz	??_lcd_cmd+1,f
  1771     0561  2D5E               	goto	u687
  1772     0562  2D63               	nop2
  1773     0563                     l1087:
  1774                           
  1775                           ;main.c: 81:     PORTBbits.RB2 = 0 ;;main.c: 81:     PORTBbits.RB2 = 0 ;;main.c: 81:    
      +                           PORTBbits.RB2 = 0 ;
  1776     0563  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0564  1303               	bcf	3,6	;RP1=0, select bank0
  1778     0565  1106               	bcf	6,2	;volatile
  1779     0566                     l1089:
  1780                           
  1781                           ;main.c: 82:     PORTB = ((cmd<<4)& 0xF0);;main.c: 82:     PORTB = ((cmd<<4)& 0xF0);;mai
      +                          n.c: 82:     PORTB = ((cmd<<4)& 0xF0);
  1782     0566  0872               	movf	lcd_cmd@cmd,w
  1783     0567  00F0               	movwf	??_lcd_cmd
  1784     0568  3003               	movlw	3
  1785     0569                     u495:
  1786     0569  1003               	clrc
  1787     056A  0DF0               	rlf	??_lcd_cmd,f
  1788     056B  3EFF               	addlw	-1
  1789     056C  1D03               	skipz
  1790     056D  2D69               	goto	u495
  1791     056E  1003               	clrc
  1792     056F  0D70               	rlf	??_lcd_cmd,w
  1793     0570  39F0               	andlw	240
  1794     0571  0086               	movwf	6	;volatile
  1795     0572                     l1091:
  1796                           
  1797                           ;main.c: 83:     PORTBbits.RB2 = 1;;main.c: 83:     PORTBbits.RB2 = 1;;main.c: 83:     P
      +                          ORTBbits.RB2 = 1;
  1798     0572  1506               	bsf	6,2	;volatile
  1799     0573                     l1093:
  1800                           
  1801                           ;main.c: 84:     PORTBbits.RB1 = 0;;main.c: 84:     PORTBbits.RB1 = 0;;main.c: 84:     P
      +                          ORTBbits.RB1 = 0;
  1802     0573  1086               	bcf	6,1	;volatile
  1803     0574                     l1095:
  1804                           
  1805                           ;main.c: 85:     PORTBbits.RB0 = 0;;main.c: 85:     PORTBbits.RB0 = 0;;main.c: 85:     P
      +                          ORTBbits.RB0 = 0;
  1806     0574  1006               	bcf	6,0	;volatile
  1807     0575                     l1097:
  1808                           
  1809                           ;main.c: 86:     _delay((unsigned long)((2)*(20000000/4000.0)));;main.c: 86:     _delay(
      +                          (unsigned long)((2)*(20000000/4000.0)));;main.c: 86:     _delay((unsigned long)((2)*(200
      +                          00000/4000.0)));
  1810     0575  300D               	movlw	13
  1811     0576  00F1               	movwf	??_lcd_cmd+1
  1812     0577  30FB               	movlw	251
  1813     0578  00F0               	movwf	??_lcd_cmd
  1814     0579                     u697:
  1815     0579  0BF0               	decfsz	??_lcd_cmd,f
  1816     057A  2D79               	goto	u697
  1817     057B  0BF1               	decfsz	??_lcd_cmd+1,f
  1818     057C  2D79               	goto	u697
  1819     057D  2D7E               	nop2
  1820     057E                     l1099:
  1821                           
  1822                           ;main.c: 87:     PORTBbits.RB2 = 0;;main.c: 87:     PORTBbits.RB2 = 0;;main.c: 87:     P
      +                          ORTBbits.RB2 = 0;
  1823     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1824     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1825     0580  1106               	bcf	6,2	;volatile
  1826     0581                     l58:
  1827     0581  0008               	return
  1828     0582                     __end_of_lcd_cmd:
  1829                           
  1830                           	psect	text10
  1831     0631                     __ptext10:	
  1832 ;; *************** function _keybad_4x3 *****************
  1833 ;; Defined at:
  1834 ;;		line 121 in file "main.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          1       0       0       0       0
  1851 ;;      Totals:         1       0       0       0       0
  1852 ;;Total ram usage:        1 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861     0631                     _keybad_4x3:	
  1862                           ;psect for function _keybad_4x3
  1863                           
  1864     0631                     l1171:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _keybad_4x3: [wreg-fsr0h+status,2+status,0]
  1867                           
  1868                           
  1869                           ;main.c: 122:     for(c=0;c<3;c++){;main.c: 122:     for(c=0;c<3;c++){;main.c: 122:     
      +                          for(c=0;c<3;c++){
  1870     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1871     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1872     0633  01D2               	clrf	_c
  1873     0634                     l1177:
  1874                           
  1875                           ;main.c: 123:         column[0] = 0;;main.c: 123:         column[0] = 0;;main.c: 123:   
      +                                column[0] = 0;
  1876     0634  01CE               	clrf	_column
  1877                           
  1878                           ;main.c: 124:         column[1] = 0;;main.c: 124:         column[1] = 0;;main.c: 124:   
      +                                column[1] = 0;
  1879     0635  01CF               	clrf	_column+1
  1880                           
  1881                           ;main.c: 125:         column[2] = 0;;main.c: 125:         column[2] = 0;;main.c: 125:   
      +                                column[2] = 0;
  1882     0636  01D0               	clrf	_column+2
  1883     0637                     l1179:
  1884                           
  1885                           ;main.c: 126:         column[c] = 1;;main.c: 126:         column[c] = 1;;main.c: 126:   
      +                                column[c] = 1;
  1886     0637  0852               	movf	_c,w
  1887     0638  3E4E               	addlw	(low (_column| 0))& (0+255)
  1888     0639  0084               	movwf	4
  1889     063A  1383               	bcf	3,7	;select IRP bank0
  1890     063B  0180               	clrf	0
  1891     063C  0A80               	incf	0,f
  1892     063D                     l1181:
  1893                           
  1894                           ;main.c: 127:         PORTCbits.RC0 = column[0];;main.c: 127:         PORTCbits.RC0 = co
      +                          lumn[0];;main.c: 127:         PORTCbits.RC0 = column[0];
  1895     063D  0C4E               	rrf	_column,w
  1896     063E  1C03               	skipc
  1897     063F  1007               	bcf	7,0	;volatile
  1898     0640  1803               	skipnc
  1899     0641  1407               	bsf	7,0	;volatile
  1900     0642                     l1183:
  1901                           
  1902                           ;main.c: 128:         PORTCbits.RC1 = column[1];;main.c: 128:         PORTCbits.RC1 = co
      +                          lumn[1];;main.c: 128:         PORTCbits.RC1 = column[1];
  1903     0642  0C4F               	rrf	_column+1,w
